# # q/A,25.0fs,50.0fs,60.0fs,70.0fs,80.0fs,90.0fs,100.0
# 
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00741878,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.01483757,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.02225635,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.02967514,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.03709392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.04451271,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.05193149,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.05935027,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.06676906,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.07418784,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.08160663,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.08902541,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.09644420,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.10386298,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.11128177,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.11870055,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.12611933,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.13353812,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.14095690,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.14837569,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.15579447,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.16321326,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.17063204,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.17805082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.18546961,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.19288839,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20030718,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20772596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.21514475,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.22256353,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.22998232,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.23740110,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.24481988,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.25223867,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.25965745,0.00468073,0.00412247,0.00301399,0.00302655,0.00356275,0.00369572,0.00369123
0.26707624,0.00488954,0.00406138,0.00335320,0.00333770,0.00382832,0.00377002,0.00386147
0.27449502,0.00510546,0.00392994,0.00330607,0.00330350,0.00370534,0.00375032,0.00379795
0.28191381,0.00479868,0.00391374,0.00322511,0.00321766,0.00367556,0.00368924,0.00376828
0.28933259,0.00464439,0.00377473,0.00320006,0.00321611,0.00364317,0.00366407,0.00371936
0.29675137,0.00451740,0.00376404,0.00315672,0.00316128,0.00367423,0.00367305,0.00372887
0.30417016,0.00443095,0.00372418,0.00313745,0.00316196,0.00363211,0.00367862,0.00374610
0.31158894,0.00420921,0.00366120,0.00311979,0.00311966,0.00364615,0.00372028,0.00375592
0.31900773,0.00427143,0.00372648,0.00314120,0.00316019,0.00370738,0.00379684,0.00380763
0.32642651,0.00423987,0.00365258,0.00311040,0.00312449,0.00367922,0.00377990,0.00379928
0.33384530,0.00430727,0.00367203,0.00315691,0.00317882,0.00375006,0.00382907,0.00386166
0.34126408,0.00416188,0.00365258,0.00314238,0.00315936,0.00376334,0.00385149,0.00387533
0.34868287,0.00411897,0.00361184,0.00314596,0.00315989,0.00375560,0.00388846,0.00389445
0.35610165,0.00371210,0.00359649,0.00313805,0.00316867,0.00379101,0.00390499,0.00392128
0.36352043,0.00401789,0.00357247,0.00312851,0.00316119,0.00381116,0.00392819,0.00394294
0.37093922,0.00408067,0.00357457,0.00313785,0.00316977,0.00382923,0.00395279,0.00395860
0.37835800,0.00404396,0.00361022,0.00317421,0.00320622,0.00385987,0.00399153,0.00401086
0.38577679,0.00402140,0.00353445,0.00313280,0.00316516,0.00384397,0.00397502,0.00398637
0.39319557,0.00398224,0.00354971,0.00315998,0.00321888,0.00387034,0.00401172,0.00402917
0.40061436,0.00396039,0.00354794,0.00320183,0.00324913,0.00392090,0.00403583,0.00406098
0.40803314,0.00415929,0.00355153,0.00319444,0.00324286,0.00391560,0.00406831,0.00409534
0.41545192,0.00387631,0.00350517,0.00318349,0.00323992,0.00395599,0.00408835,0.00410383
0.42287071,0.00375222,0.00351219,0.00320268,0.00325182,0.00398728,0.00413267,0.00413467
0.43028949,0.00377404,0.00348438,0.00321571,0.00326633,0.00397829,0.00413068,0.00413103
0.43770828,0.00384148,0.00345776,0.00319411,0.00326826,0.00396198,0.00412037,0.00413825
0.44512706,0.00374284,0.00353535,0.00326235,0.00333010,0.00399107,0.00415872,0.00419106
0.45254585,0.00393693,0.00351988,0.00327826,0.00334327,0.00403136,0.00418588,0.00422068
0.45996463,0.00380074,0.00355543,0.00330574,0.00337882,0.00404714,0.00420351,0.00423226
0.46738342,0.00383805,0.00348505,0.00327727,0.00334518,0.00401107,0.00420013,0.00422903
0.47480220,0.00365521,0.00347871,0.00330047,0.00337130,0.00404529,0.00422840,0.00425441
0.48222098,0.00381480,0.00351687,0.00333960,0.00341717,0.00409228,0.00425048,0.00428186
0.48963977,0.00375707,0.00351360,0.00334075,0.00342033,0.00408271,0.00425365,0.00429387
0.49705855,0.00370129,0.00347608,0.00334444,0.00342157,0.00408702,0.00426168,0.00428113
0.50447734,0.00366638,0.00347050,0.00334478,0.00342427,0.00411974,0.00428147,0.00429694
0.51189612,0.00356403,0.00349261,0.00337522,0.00344947,0.00411303,0.00430043,0.00431466
0.51931491,0.00374809,0.00350463,0.00343277,0.00350913,0.00415703,0.00431677,0.00435527
0.52673369,0.00371034,0.00349030,0.00341370,0.00350378,0.00414453,0.00432653,0.00434689
0.53415247,0.00373501,0.00349023,0.00342718,0.00352362,0.00415421,0.00433136,0.00435451
0.54157126,0.00359388,0.00350588,0.00345575,0.00354206,0.00419169,0.00434476,0.00438473
0.54899004,0.00370195,0.00351615,0.00346663,0.00354575,0.00420667,0.00435834,0.00440725
0.55640883,0.00364948,0.00349765,0.00346601,0.00355389,0.00416736,0.00435183,0.00439460
0.56382761,0.00359616,0.00348658,0.00347913,0.00357484,0.00419279,0.00437685,0.00440119
0.57124640,0.00355866,0.00349739,0.00351023,0.00359938,0.00419125,0.00436240,0.00440361
0.57866518,0.00362317,0.00347474,0.00350979,0.00360479,0.00421427,0.00436553,0.00440017
0.58608397,0.00361240,0.00350752,0.00353787,0.00363300,0.00421700,0.00437512,0.00441377
0.59350275,0.00350584,0.00350145,0.00356295,0.00364768,0.00422588,0.00437421,0.00443056
0.60092153,0.00357042,0.00351407,0.00357332,0.00367058,0.00423542,0.00438206,0.00443783
0.60834032,0.00363953,0.00351278,0.00358381,0.00367925,0.00421600,0.00440547,0.00444200
0.61575910,0.00362238,0.00350282,0.00358333,0.00367406,0.00423993,0.00439966,0.00441815
0.62317789,0.00349510,0.00350299,0.00361274,0.00371010,0.00424185,0.00439180,0.00443803
0.63059667,0.00344903,0.00348816,0.00359802,0.00369218,0.00420912,0.00438558,0.00442571
0.63801546,0.00349091,0.00350370,0.00363954,0.00373352,0.00425192,0.00438943,0.00443976
0.64543424,0.00341742,0.00348659,0.00362300,0.00371851,0.00421968,0.00436803,0.00441812
0.65285302,0.00348032,0.00349573,0.00366466,0.00375596,0.00422738,0.00438941,0.00443660
0.66027181,0.00346818,0.00350192,0.00366821,0.00376573,0.00422124,0.00438222,0.00443414
0.66769059,0.00345652,0.00348790,0.00367330,0.00377120,0.00424261,0.00439353,0.00442706
0.67510938,0.00344235,0.00349811,0.00369576,0.00378380,0.00421475,0.00437006,0.00441532
0.68252816,0.00334763,0.00349379,0.00369878,0.00379053,0.00425040,0.00437213,0.00442826
0.68994695,0.00341958,0.00347830,0.00369597,0.00378636,0.00423420,0.00437754,0.00441995
0.69736573,0.00330673,0.00347740,0.00373262,0.00382971,0.00423100,0.00438406,0.00442097
0.70478452,0.00336802,0.00351037,0.00375367,0.00385074,0.00424424,0.00436686,0.00441568
0.71220330,0.00339199,0.00347923,0.00373138,0.00382553,0.00421296,0.00435553,0.00440552
0.71962208,0.00337570,0.00348216,0.00375095,0.00383837,0.00423541,0.00435557,0.00439754
0.72704087,0.00341688,0.00347454,0.00375549,0.00384176,0.00420106,0.00434595,0.00438070
0.73445965,0.00336383,0.00347356,0.00377380,0.00386669,0.00421772,0.00434386,0.00438354
0.74187844,0.00326864,0.00348601,0.00377797,0.00387356,0.00419371,0.00433831,0.00437873
0.74929722,0.00329931,0.00348675,0.00379900,0.00389337,0.00420290,0.00432498,0.00437426
0.75671601,0.00339482,0.00347242,0.00378939,0.00387863,0.00418985,0.00432766,0.00435701
0.76413479,0.00326475,0.00345767,0.00378727,0.00388286,0.00415767,0.00429779,0.00433517
0.77155357,0.00330091,0.00348489,0.00380938,0.00389995,0.00417218,0.00432367,0.00435299
0.77897236,0.00329866,0.00348246,0.00382229,0.00391009,0.00418221,0.00429228,0.00433097
0.78639114,0.00325871,0.00346849,0.00381951,0.00390913,0.00416598,0.00428301,0.00432321
0.79380993,0.00330281,0.00346982,0.00382937,0.00391543,0.00415618,0.00426810,0.00430574
0.80122871,0.00332093,0.00345810,0.00384248,0.00392605,0.00415747,0.00425974,0.00430518
0.80864750,0.00322930,0.00347263,0.00386178,0.00394065,0.00416615,0.00426273,0.00429517
0.81606628,0.00326060,0.00343468,0.00383130,0.00391498,0.00413523,0.00426242,0.00427170
0.82348507,0.00322860,0.00347727,0.00386364,0.00393999,0.00413976,0.00426171,0.00427949
0.83090385,0.00323417,0.00348222,0.00386467,0.00394392,0.00415576,0.00426443,0.00427632
0.83832263,0.00320511,0.00344813,0.00386463,0.00394057,0.00411785,0.00422798,0.00424716
0.84574142,0.00321619,0.00346671,0.00389202,0.00397113,0.00411844,0.00422489,0.00425356
0.85316020,0.00323579,0.00346207,0.00387893,0.00395275,0.00409041,0.00419685,0.00420823
0.86057899,0.00321491,0.00346849,0.00389807,0.00396948,0.00407934,0.00418898,0.00421555
0.86799777,0.00317096,0.00346133,0.00389751,0.00397119,0.00409162,0.00418757,0.00420818
0.87541656,0.00325111,0.00343074,0.00387926,0.00395033,0.00405568,0.00417659,0.00418934
0.88283534,0.00318754,0.00344754,0.00390108,0.00397444,0.00406762,0.00416820,0.00418344
0.89025412,0.00309491,0.00345820,0.00391172,0.00397624,0.00404368,0.00415102,0.00416136
0.89767291,0.00310509,0.00343916,0.00389804,0.00396371,0.00403761,0.00413965,0.00415130
0.90509169,0.00318623,0.00343541,0.00389932,0.00396576,0.00403721,0.00414007,0.00413977
0.91251048,0.00310502,0.00343498,0.00390565,0.00397278,0.00404200,0.00411390,0.00412085
0.91992926,0.00312162,0.00344567,0.00391853,0.00397933,0.00402806,0.00411338,0.00411565
0.92734805,0.00316199,0.00342629,0.00392201,0.00397615,0.00400798,0.00409719,0.00410382
0.93476683,0.00303916,0.00342916,0.00390575,0.00396295,0.00398835,0.00407880,0.00408166
0.94218562,0.00318447,0.00342209,0.00391411,0.00396808,0.00398652,0.00407169,0.00407016
0.94960440,0.00309030,0.00342033,0.00391016,0.00396263,0.00396787,0.00405231,0.00404723
0.95702318,0.00309237,0.00341464,0.00392142,0.00397522,0.00396463,0.00404688,0.00403941
0.96444197,0.00310927,0.00341759,0.00392202,0.00397151,0.00394502,0.00402118,0.00402607
0.97186075,0.00312969,0.00341870,0.00391981,0.00396983,0.00393282,0.00401293,0.00400532
0.97927954,0.00318185,0.00341399,0.00391516,0.00396836,0.00392462,0.00400274,0.00399435
0.98669832,0.00313325,0.00341547,0.00390975,0.00396155,0.00391583,0.00400000,0.00399159
0.99411711,0.00313203,0.00340639,0.00392828,0.00397301,0.00391369,0.00398501,0.00397681
1.00153589,0.00314996,0.00340654,0.00391619,0.00396244,0.00389557,0.00396758,0.00395981
1.00895467,0.00307559,0.00340236,0.00390203,0.00394442,0.00388162,0.00395094,0.00393034
1.01637346,0.00305068,0.00340057,0.00389909,0.00393842,0.00385623,0.00392768,0.00391908
1.02379224,0.00312808,0.00341179,0.00392100,0.00395703,0.00384552,0.00392225,0.00391916
1.03121103,0.00304612,0.00340764,0.00391724,0.00395699,0.00385280,0.00391349,0.00389464
1.03862981,0.00309255,0.00339453,0.00391173,0.00394349,0.00384846,0.00390777,0.00389063
1.04604860,0.00304692,0.00338502,0.00390414,0.00393910,0.00381304,0.00389567,0.00386989
1.05346738,0.00303372,0.00337642,0.00389705,0.00393195,0.00381566,0.00389133,0.00385743
1.06088616,0.00304382,0.00338615,0.00389638,0.00392922,0.00379395,0.00385896,0.00384349
1.06830495,0.00301498,0.00338421,0.00390436,0.00393131,0.00378540,0.00385874,0.00384253
1.07572373,0.00304121,0.00338993,0.00391255,0.00394020,0.00378945,0.00385059,0.00383399
1.08314252,0.00300656,0.00337124,0.00390369,0.00391630,0.00377688,0.00382989,0.00380504
1.09056130,0.00301770,0.00337264,0.00389563,0.00391782,0.00376199,0.00382125,0.00378979
1.09798009,0.00301039,0.00338283,0.00388679,0.00390802,0.00376414,0.00382166,0.00378625
1.10539887,0.00300068,0.00336028,0.00386734,0.00389066,0.00374174,0.00378546,0.00376134
1.11281766,0.00300237,0.00337112,0.00388065,0.00389575,0.00373584,0.00378406,0.00375466
1.12023644,0.00299436,0.00337622,0.00388942,0.00390648,0.00373183,0.00378412,0.00376002
1.12765522,0.00297027,0.00336753,0.00387977,0.00389456,0.00371237,0.00376261,0.00372683
1.13507401,0.00308237,0.00335514,0.00386523,0.00387826,0.00370490,0.00376863,0.00372507
1.14249279,0.00298283,0.00335338,0.00384461,0.00386283,0.00369410,0.00375099,0.00370828
1.14991158,0.00302650,0.00335120,0.00385592,0.00386949,0.00369666,0.00373291,0.00369212
1.15733036,0.00299675,0.00333679,0.00385058,0.00385973,0.00367753,0.00372411,0.00369119
1.16474915,0.00299571,0.00334603,0.00384459,0.00385150,0.00367437,0.00371395,0.00366780
1.17216793,0.00295795,0.00332565,0.00383009,0.00383758,0.00365160,0.00369344,0.00365554
1.17958671,0.00298854,0.00332164,0.00381935,0.00382269,0.00363223,0.00368758,0.00364482
1.18700550,0.00306587,0.00333418,0.00382349,0.00382938,0.00362933,0.00368437,0.00364412
1.19442428,0.00303457,0.00333816,0.00382445,0.00382400,0.00362054,0.00365905,0.00362429
1.20184307,0.00294251,0.00332890,0.00380807,0.00381109,0.00360403,0.00365873,0.00361346
1.20926185,0.00297066,0.00331738,0.00380595,0.00380432,0.00359231,0.00364662,0.00359945
1.21668064,0.00303245,0.00332400,0.00380002,0.00379563,0.00358304,0.00362873,0.00358464
1.22409942,0.00303955,0.00330606,0.00379091,0.00378920,0.00357426,0.00361423,0.00357344
1.23151821,0.00295891,0.00332305,0.00379433,0.00379066,0.00357569,0.00362054,0.00357685
1.23893699,0.00299638,0.00331471,0.00378826,0.00378868,0.00356341,0.00360427,0.00356822
1.24635577,0.00299100,0.00332303,0.00378601,0.00378326,0.00357040,0.00360894,0.00356144
1.25377456,0.00297444,0.00332907,0.00380108,0.00379444,0.00356593,0.00361180,0.00356290
1.26119334,0.00295774,0.00330941,0.00377418,0.00376472,0.00355293,0.00360226,0.00354472
1.26861213,0.00296082,0.00329725,0.00375319,0.00374436,0.00353232,0.00357751,0.00352480
1.27603091,0.00298178,0.00330519,0.00375537,0.00374792,0.00352221,0.00356288,0.00351727
1.28344970,0.00292848,0.00330335,0.00374823,0.00373800,0.00351815,0.00355993,0.00350456
1.29086848,0.00297620,0.00331632,0.00376077,0.00374592,0.00352139,0.00356293,0.00351156
1.29828726,0.00294840,0.00332162,0.00376528,0.00375420,0.00351540,0.00356687,0.00351244
1.30570605,0.00297262,0.00331338,0.00375243,0.00373879,0.00351420,0.00356138,0.00351114
1.31312483,0.00297590,0.00331065,0.00374303,0.00372428,0.00350762,0.00355243,0.00349424
1.32054362,0.00297251,0.00333450,0.00376391,0.00374597,0.00351439,0.00355284,0.00350888
1.32796240,0.00303463,0.00332010,0.00373488,0.00372123,0.00351049,0.00353450,0.00348482
1.33538119,0.00301260,0.00329639,0.00371412,0.00369986,0.00348040,0.00351423,0.00345806
1.34279997,0.00300932,0.00330848,0.00372584,0.00370793,0.00348845,0.00352256,0.00347003
1.35021876,0.00302462,0.00329954,0.00370130,0.00368269,0.00346042,0.00349246,0.00343749
1.35763754,0.00296397,0.00329311,0.00369550,0.00367883,0.00346338,0.00349593,0.00343563
1.36505632,0.00300025,0.00330844,0.00371914,0.00370018,0.00345710,0.00349592,0.00344962
1.37247511,0.00305412,0.00329589,0.00368459,0.00367216,0.00344699,0.00348121,0.00341933
1.37989389,0.00304096,0.00328930,0.00369118,0.00367386,0.00344310,0.00347073,0.00341363
1.38731268,0.00301258,0.00328415,0.00367598,0.00365756,0.00342488,0.00345086,0.00339043
1.39473146,0.00298709,0.00327986,0.00366526,0.00364493,0.00342476,0.00345058,0.00339005
1.40215025,0.00303108,0.00327423,0.00363132,0.00361743,0.00339476,0.00341561,0.00336170
1.40956903,0.00307003,0.00328757,0.00364749,0.00362786,0.00341290,0.00343095,0.00337733
1.41698781,0.00306030,0.00328710,0.00364937,0.00362791,0.00340075,0.00342954,0.00337104
1.42440660,0.00301892,0.00328244,0.00363440,0.00361312,0.00338977,0.00341552,0.00336480
1.43182538,0.00303199,0.00328975,0.00363353,0.00361265,0.00338822,0.00341844,0.00335803
1.43924417,0.00301174,0.00329125,0.00362034,0.00359844,0.00339422,0.00340092,0.00334335
1.44666295,0.00302126,0.00327933,0.00361375,0.00359723,0.00338905,0.00340602,0.00334159
1.45408174,0.00311812,0.00327598,0.00360436,0.00358248,0.00336454,0.00339130,0.00333479
1.46150052,0.00306778,0.00328911,0.00360478,0.00358024,0.00336899,0.00337868,0.00332321
1.46891931,0.00311682,0.00327305,0.00359657,0.00357314,0.00335542,0.00337743,0.00331487
1.47633809,0.00303752,0.00328928,0.00360100,0.00357594,0.00336748,0.00337320,0.00332164
1.48375687,0.00306775,0.00329272,0.00358736,0.00356212,0.00334804,0.00335598,0.00330091
1.49117566,0.00298938,0.00329124,0.00358831,0.00356469,0.00333653,0.00334992,0.00329955
1.49859444,0.00311773,0.00331463,0.00359334,0.00356467,0.00333796,0.00334932,0.00329855
1.50601323,0.00311817,0.00330144,0.00357299,0.00354800,0.00334421,0.00335352,0.00329452
1.51343201,0.00310432,0.00330419,0.00357249,0.00354861,0.00333478,0.00333855,0.00328260
1.52085080,0.00316837,0.00329802,0.00357131,0.00354303,0.00332247,0.00333994,0.00328406
1.52826958,0.00310973,0.00329535,0.00354944,0.00352289,0.00331687,0.00332128,0.00326398
1.53568836,0.00314216,0.00332614,0.00356984,0.00353888,0.00332576,0.00332692,0.00327561
1.54310715,0.00314901,0.00330066,0.00354771,0.00351647,0.00330226,0.00331837,0.00325536
1.55052593,0.00311019,0.00331509,0.00355491,0.00352673,0.00331747,0.00332134,0.00327076
1.55794472,0.00315477,0.00333554,0.00354392,0.00351216,0.00330670,0.00331189,0.00326058
1.56536350,0.00319892,0.00334033,0.00355094,0.00351966,0.00330101,0.00330515,0.00325230
1.57278229,0.00314027,0.00333891,0.00353713,0.00350980,0.00330618,0.00330597,0.00325064
1.58020107,0.00320899,0.00334157,0.00352963,0.00349956,0.00330003,0.00329916,0.00324545
1.58761986,0.00320758,0.00335347,0.00353500,0.00350343,0.00329576,0.00328224,0.00323629
1.59503864,0.00326325,0.00336304,0.00352418,0.00349238,0.00329408,0.00329258,0.00323600
1.60245742,0.00318314,0.00335396,0.00352234,0.00348510,0.00328831,0.00328313,0.00323213
1.60987621,0.00322081,0.00336138,0.00351706,0.00348206,0.00329676,0.00328043,0.00323489
1.61729499,0.00324976,0.00336848,0.00352051,0.00349155,0.00328680,0.00326838,0.00322535
1.62471378,0.00330222,0.00336732,0.00351181,0.00347329,0.00327473,0.00326568,0.00321304
1.63213256,0.00329413,0.00338266,0.00350676,0.00347163,0.00328222,0.00325505,0.00321066
1.63955135,0.00323220,0.00337602,0.00350327,0.00346944,0.00326556,0.00325081,0.00320437
1.64697013,0.00325994,0.00338897,0.00350355,0.00346954,0.00326128,0.00324140,0.00319818
1.65438891,0.00329144,0.00340166,0.00349762,0.00346584,0.00327065,0.00324528,0.00320038
1.66180770,0.00330252,0.00340926,0.00350594,0.00347110,0.00326653,0.00323545,0.00319635
1.66922648,0.00329972,0.00341485,0.00349540,0.00346146,0.00326399,0.00322835,0.00318534
1.67664527,0.00333935,0.00342649,0.00349763,0.00345887,0.00325210,0.00321058,0.00318296
1.68406405,0.00334526,0.00341013,0.00347214,0.00344285,0.00322863,0.00319850,0.00316349
1.69148284,0.00336818,0.00343650,0.00349192,0.00345175,0.00324165,0.00320408,0.00317121
1.69890162,0.00344818,0.00344655,0.00347323,0.00343576,0.00324268,0.00320212,0.00316763
1.70632041,0.00342877,0.00346685,0.00348376,0.00344645,0.00323457,0.00319778,0.00316435
1.71373919,0.00344085,0.00345845,0.00347500,0.00343450,0.00322860,0.00319238,0.00315993
1.72115797,0.00350223,0.00347568,0.00347389,0.00343426,0.00323432,0.00318620,0.00315125
1.72857676,0.00343424,0.00346948,0.00345916,0.00341719,0.00322482,0.00318000,0.00314372
1.73599554,0.00351396,0.00348283,0.00346053,0.00342001,0.00322539,0.00317661,0.00314869
1.74341433,0.00349529,0.00348874,0.00346199,0.00342206,0.00322416,0.00316642,0.00313643
1.75083311,0.00351589,0.00350131,0.00344858,0.00340714,0.00320412,0.00315715,0.00312455
1.75825190,0.00354084,0.00351223,0.00344931,0.00340465,0.00320504,0.00314940,0.00312664
1.76567068,0.00353167,0.00352936,0.00345074,0.00340552,0.00320069,0.00313922,0.00312242
1.77308946,0.00358259,0.00353775,0.00345035,0.00340234,0.00320072,0.00314046,0.00311662
1.78050825,0.00359037,0.00354492,0.00343606,0.00338904,0.00319932,0.00312810,0.00310054
1.78792703,0.00359217,0.00354715,0.00343105,0.00339033,0.00319286,0.00313172,0.00310420
1.79534582,0.00365582,0.00356473,0.00343046,0.00338345,0.00318829,0.00311953,0.00309450
1.80276460,0.00369474,0.00357475,0.00343226,0.00338867,0.00318282,0.00311162,0.00309133
1.81018339,0.00368360,0.00359058,0.00343089,0.00338628,0.00318264,0.00311075,0.00309218
1.81760217,0.00367438,0.00359100,0.00342770,0.00337958,0.00317182,0.00310058,0.00308589
1.82502096,0.00374865,0.00361325,0.00342114,0.00337559,0.00318088,0.00309135,0.00307455
1.83243974,0.00374436,0.00361721,0.00341561,0.00336618,0.00317033,0.00308628,0.00306862
1.83985852,0.00379595,0.00363422,0.00341789,0.00337137,0.00317834,0.00308347,0.00307002
1.84727731,0.00376789,0.00363948,0.00341751,0.00336987,0.00316983,0.00307652,0.00306486
