# # q/A,1000000.0x,2000000.0x,3000000.0x,4000000.0x,5000000.0x,6000000.0x,7000000.0x,8000000.0x,9000000.0x,10000000.0
# 
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00741878,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.01483757,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.02225635,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.02967514,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.03709392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.04451271,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.05193149,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.05935027,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.06676906,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.07418784,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.08160663,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.08902541,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.09644420,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.10386298,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.11128177,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.11870055,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.12611933,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.13353812,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.14095690,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.14837569,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.15579447,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.16321326,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.17063204,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.17805082,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.18546961,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.19288839,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20030718,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20772596,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.21514475,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.22256353,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.22998232,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.23740110,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.24481988,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.25223867,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.25965745,0.00000000,0.00000037,0.00000021,0.00000027,0.00000021,0.00000048,0.00000052,0.00000000,0.00000000,0.00000000
0.26707624,0.00000000,0.00000030,0.00000014,0.00000013,0.00000025,0.00000031,0.00000021,0.00000000,0.00000000,0.00000000
0.27449502,0.00000000,0.00000028,0.00000014,0.00000012,0.00000025,0.00000022,0.00000030,0.00000000,0.00000000,0.00000000
0.28191381,0.00000000,0.00000017,0.00000014,0.00000011,0.00000021,0.00000023,0.00000023,0.00000000,0.00000000,0.00000000
0.28933259,0.00000000,0.00000020,0.00000013,0.00000011,0.00000020,0.00000015,0.00000032,0.00000000,0.00000000,0.00000000
0.29675137,0.00000000,0.00000021,0.00000011,0.00000010,0.00000018,0.00000017,0.00000037,0.00000000,0.00000000,0.00000000
0.30417016,0.00000000,0.00000026,0.00000015,0.00000014,0.00000021,0.00000019,0.00000036,0.00000000,0.00000000,0.00000000
0.31158894,0.00000000,0.00000025,0.00000011,0.00000012,0.00000019,0.00000018,0.00000032,0.00000000,0.00000000,0.00000000
0.31900773,0.00000000,0.00000021,0.00000012,0.00000012,0.00000022,0.00000013,0.00000027,0.00000000,0.00000000,0.00000000
0.32642651,0.00000000,0.00000018,0.00000011,0.00000010,0.00000020,0.00000018,0.00000024,0.00000000,0.00000000,0.00000000
0.33384530,0.00000000,0.00000020,0.00000011,0.00000009,0.00000019,0.00000016,0.00000037,0.00000000,0.00000000,0.00000000
0.34126408,0.00000000,0.00000023,0.00000012,0.00000010,0.00000018,0.00000018,0.00000032,0.00000000,0.00000000,0.00000000
0.34868287,0.00000000,0.00000020,0.00000010,0.00000009,0.00000018,0.00000021,0.00000026,0.00000000,0.00000000,0.00000000
0.35610165,0.00000000,0.00000022,0.00000011,0.00000011,0.00000017,0.00000018,0.00000024,0.00000000,0.00000000,0.00000000
0.36352043,0.00000000,0.00000023,0.00000010,0.00000009,0.00000016,0.00000016,0.00000024,0.00000000,0.00000000,0.00000000
0.37093922,0.00000000,0.00000018,0.00000009,0.00000008,0.00000017,0.00000019,0.00000023,0.00000000,0.00000000,0.00000000
0.37835800,0.00000000,0.00000023,0.00000011,0.00000009,0.00000015,0.00000020,0.00000018,0.00000000,0.00000000,0.00000000
0.38577679,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000016,0.00000019,0.00000000,0.00000000,0.00000000
0.39319557,0.00000000,0.00000023,0.00000012,0.00000009,0.00000017,0.00000015,0.00000020,0.00000000,0.00000000,0.00000000
0.40061436,0.00000000,0.00000024,0.00000010,0.00000009,0.00000017,0.00000020,0.00000020,0.00000000,0.00000000,0.00000000
0.40803314,0.00000000,0.00000025,0.00000009,0.00000009,0.00000016,0.00000021,0.00000026,0.00000000,0.00000000,0.00000000
0.41545192,0.00000000,0.00000022,0.00000010,0.00000009,0.00000016,0.00000021,0.00000016,0.00000000,0.00000000,0.00000000
0.42287071,0.00000000,0.00000020,0.00000010,0.00000008,0.00000015,0.00000018,0.00000022,0.00000000,0.00000000,0.00000000
0.43028949,0.00000000,0.00000021,0.00000010,0.00000008,0.00000016,0.00000018,0.00000016,0.00000000,0.00000000,0.00000000
0.43770828,0.00000000,0.00000021,0.00000010,0.00000008,0.00000017,0.00000016,0.00000021,0.00000000,0.00000000,0.00000000
0.44512706,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000020,0.00000021,0.00000000,0.00000000,0.00000000
0.45254585,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000020,0.00000024,0.00000000,0.00000000,0.00000000
0.45996463,0.00000000,0.00000024,0.00000010,0.00000009,0.00000015,0.00000019,0.00000023,0.00000000,0.00000000,0.00000000
0.46738342,0.00000000,0.00000019,0.00000011,0.00000008,0.00000015,0.00000015,0.00000023,0.00000000,0.00000000,0.00000000
0.47480220,0.00000000,0.00000021,0.00000009,0.00000008,0.00000015,0.00000018,0.00000019,0.00000000,0.00000000,0.00000000
0.48222098,0.00000000,0.00000021,0.00000009,0.00000009,0.00000015,0.00000017,0.00000023,0.00000000,0.00000000,0.00000000
0.48963977,0.00000000,0.00000019,0.00000010,0.00000008,0.00000014,0.00000016,0.00000023,0.00000000,0.00000000,0.00000000
0.49705855,0.00000000,0.00000020,0.00000009,0.00000009,0.00000015,0.00000017,0.00000019,0.00000000,0.00000000,0.00000000
0.50447734,0.00000000,0.00000022,0.00000009,0.00000008,0.00000016,0.00000019,0.00000018,0.00000000,0.00000000,0.00000000
0.51189612,0.00000000,0.00000022,0.00000009,0.00000008,0.00000016,0.00000016,0.00000021,0.00000000,0.00000000,0.00000000
0.51931491,0.00000000,0.00000022,0.00000009,0.00000009,0.00000015,0.00000018,0.00000022,0.00000000,0.00000000,0.00000000
0.52673369,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000018,0.00000018,0.00000000,0.00000000,0.00000000
0.53415247,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000018,0.00000021,0.00000000,0.00000000,0.00000000
0.54157126,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000016,0.00000023,0.00000000,0.00000000,0.00000000
0.54899004,0.00000000,0.00000021,0.00000010,0.00000008,0.00000016,0.00000018,0.00000026,0.00000000,0.00000000,0.00000000
0.55640883,0.00000000,0.00000023,0.00000009,0.00000008,0.00000014,0.00000017,0.00000020,0.00000000,0.00000000,0.00000000
0.56382761,0.00000000,0.00000020,0.00000010,0.00000008,0.00000014,0.00000015,0.00000021,0.00000000,0.00000000,0.00000000
0.57124640,0.00000000,0.00000021,0.00000010,0.00000007,0.00000015,0.00000015,0.00000021,0.00000000,0.00000000,0.00000000
0.57866518,0.00000000,0.00000021,0.00000009,0.00000008,0.00000016,0.00000015,0.00000018,0.00000000,0.00000000,0.00000000
0.58608397,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000018,0.00000023,0.00000000,0.00000000,0.00000000
0.59350275,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000017,0.00000021,0.00000000,0.00000000,0.00000000
0.60092153,0.00000000,0.00000021,0.00000010,0.00000008,0.00000016,0.00000017,0.00000020,0.00000000,0.00000000,0.00000000
0.60834032,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000016,0.00000020,0.00000000,0.00000000,0.00000000
0.61575910,0.00000000,0.00000023,0.00000009,0.00000008,0.00000015,0.00000014,0.00000018,0.00000000,0.00000000,0.00000000
0.62317789,0.00000000,0.00000021,0.00000009,0.00000008,0.00000015,0.00000016,0.00000029,0.00000000,0.00000000,0.00000000
0.63059667,0.00000000,0.00000018,0.00000009,0.00000008,0.00000014,0.00000017,0.00000017,0.00000000,0.00000000,0.00000000
0.63801546,0.00000000,0.00000022,0.00000009,0.00000008,0.00000014,0.00000017,0.00000023,0.00000000,0.00000000,0.00000000
0.64543424,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000020,0.00000021,0.00000000,0.00000000,0.00000000
0.65285302,0.00000000,0.00000021,0.00000010,0.00000008,0.00000014,0.00000016,0.00000023,0.00000000,0.00000000,0.00000000
0.66027181,0.00000000,0.00000022,0.00000009,0.00000008,0.00000014,0.00000014,0.00000020,0.00000000,0.00000000,0.00000000
0.66769059,0.00000000,0.00000021,0.00000009,0.00000008,0.00000014,0.00000017,0.00000024,0.00000000,0.00000000,0.00000000
0.67510938,0.00000000,0.00000020,0.00000009,0.00000008,0.00000015,0.00000014,0.00000026,0.00000000,0.00000000,0.00000000
0.68252816,0.00000000,0.00000021,0.00000009,0.00000008,0.00000014,0.00000017,0.00000016,0.00000000,0.00000000,0.00000000
0.68994695,0.00000000,0.00000020,0.00000009,0.00000008,0.00000014,0.00000019,0.00000028,0.00000000,0.00000000,0.00000000
0.69736573,0.00000000,0.00000023,0.00000009,0.00000008,0.00000014,0.00000019,0.00000025,0.00000000,0.00000000,0.00000000
0.70478452,0.00000000,0.00000022,0.00000009,0.00000008,0.00000015,0.00000018,0.00000018,0.00000000,0.00000000,0.00000000
0.71220330,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000018,0.00000018,0.00000000,0.00000000,0.00000000
0.71962208,0.00000000,0.00000021,0.00000009,0.00000008,0.00000015,0.00000019,0.00000016,0.00000000,0.00000000,0.00000000
0.72704087,0.00000000,0.00000022,0.00000009,0.00000008,0.00000015,0.00000018,0.00000021,0.00000000,0.00000000,0.00000000
0.73445965,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000017,0.00000021,0.00000000,0.00000000,0.00000000
0.74187844,0.00000000,0.00000021,0.00000010,0.00000008,0.00000016,0.00000017,0.00000025,0.00000000,0.00000000,0.00000000
0.74929722,0.00000000,0.00000021,0.00000010,0.00000009,0.00000015,0.00000016,0.00000021,0.00000000,0.00000000,0.00000000
0.75671601,0.00000000,0.00000022,0.00000010,0.00000008,0.00000014,0.00000014,0.00000020,0.00000000,0.00000000,0.00000000
0.76413479,0.00000000,0.00000022,0.00000009,0.00000009,0.00000016,0.00000014,0.00000019,0.00000000,0.00000000,0.00000000
0.77155357,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000017,0.00000022,0.00000000,0.00000000,0.00000000
0.77897236,0.00000000,0.00000024,0.00000009,0.00000008,0.00000015,0.00000017,0.00000021,0.00000000,0.00000000,0.00000000
0.78639114,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000016,0.00000020,0.00000000,0.00000000,0.00000000
0.79380993,0.00000000,0.00000022,0.00000010,0.00000008,0.00000016,0.00000018,0.00000022,0.00000000,0.00000000,0.00000000
0.80122871,0.00000000,0.00000023,0.00000009,0.00000008,0.00000015,0.00000018,0.00000021,0.00000000,0.00000000,0.00000000
0.80864750,0.00000000,0.00000023,0.00000009,0.00000008,0.00000016,0.00000018,0.00000021,0.00000000,0.00000000,0.00000000
0.81606628,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000016,0.00000024,0.00000000,0.00000000,0.00000000
0.82348507,0.00000000,0.00000023,0.00000010,0.00000008,0.00000016,0.00000017,0.00000025,0.00000000,0.00000000,0.00000000
0.83090385,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000017,0.00000023,0.00000000,0.00000000,0.00000000
0.83832263,0.00000000,0.00000021,0.00000009,0.00000008,0.00000014,0.00000015,0.00000020,0.00000000,0.00000000,0.00000000
0.84574142,0.00000000,0.00000021,0.00000009,0.00000008,0.00000015,0.00000018,0.00000020,0.00000000,0.00000000,0.00000000
0.85316020,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000017,0.00000021,0.00000000,0.00000000,0.00000000
0.86057899,0.00000000,0.00000023,0.00000010,0.00000009,0.00000016,0.00000018,0.00000021,0.00000000,0.00000000,0.00000000
0.86799777,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000019,0.00000024,0.00000000,0.00000000,0.00000000
0.87541656,0.00000000,0.00000022,0.00000010,0.00000009,0.00000016,0.00000016,0.00000024,0.00000000,0.00000000,0.00000000
0.88283534,0.00000000,0.00000024,0.00000010,0.00000008,0.00000015,0.00000018,0.00000019,0.00000000,0.00000000,0.00000000
0.89025412,0.00000000,0.00000021,0.00000010,0.00000008,0.00000016,0.00000018,0.00000026,0.00000000,0.00000000,0.00000000
0.89767291,0.00000000,0.00000022,0.00000011,0.00000008,0.00000014,0.00000017,0.00000021,0.00000000,0.00000000,0.00000000
0.90509169,0.00000000,0.00000021,0.00000010,0.00000008,0.00000015,0.00000016,0.00000023,0.00000000,0.00000000,0.00000000
0.91251048,0.00000000,0.00000022,0.00000010,0.00000008,0.00000015,0.00000018,0.00000019,0.00000000,0.00000000,0.00000000
0.91992926,0.00000000,0.00000024,0.00000010,0.00000008,0.00000016,0.00000017,0.00000019,0.00000000,0.00000000,0.00000000
0.92734805,0.00000000,0.00000023,0.00000010,0.00000008,0.00000016,0.00000017,0.00000022,0.00000000,0.00000000,0.00000000
0.93476683,0.00000000,0.00000024,0.00000010,0.00000008,0.00000015,0.00000016,0.00000022,0.00000000,0.00000000,0.00000000
0.94218562,0.00000000,0.00000024,0.00000010,0.00000008,0.00000015,0.00000014,0.00000022,0.00000000,0.00000000,0.00000000
0.94960440,0.00000000,0.00000023,0.00000010,0.00000008,0.00000015,0.00000017,0.00000023,0.00000000,0.00000000,0.00000000
0.95702318,0.00000000,0.00000024,0.00000010,0.00000008,0.00000016,0.00000019,0.00000019,0.00000000,0.00000000,0.00000000
0.96444197,0.00000000,0.00000025,0.00000010,0.00000008,0.00000015,0.00000015,0.00000027,0.00000000,0.00000000,0.00000000
0.97186075,0.00000000,0.00000024,0.00000010,0.00000008,0.00000015,0.00000018,0.00000022,0.00000000,0.00000000,0.00000000
0.97927954,0.00000000,0.00000023,0.00000011,0.00000008,0.00000016,0.00000018,0.00000019,0.00000000,0.00000000,0.00000000
0.98669832,0.00000000,0.00000026,0.00000011,0.00000008,0.00000016,0.00000019,0.00000020,0.00000000,0.00000000,0.00000000
0.99411711,0.00000000,0.00000023,0.00000011,0.00000008,0.00000016,0.00000018,0.00000022,0.00000000,0.00000000,0.00000000
1.00153589,0.00000000,0.00000024,0.00000011,0.00000008,0.00000016,0.00000019,0.00000020,0.00000000,0.00000000,0.00000000
1.00895467,0.00000000,0.00000023,0.00000010,0.00000009,0.00000015,0.00000019,0.00000027,0.00000000,0.00000000,0.00000000
1.01637346,0.00000000,0.00000024,0.00000010,0.00000009,0.00000017,0.00000019,0.00000027,0.00000000,0.00000000,0.00000000
1.02379224,0.00000000,0.00000024,0.00000011,0.00000009,0.00000016,0.00000019,0.00000025,0.00000000,0.00000000,0.00000000
1.03121103,0.00000000,0.00000024,0.00000010,0.00000009,0.00000016,0.00000019,0.00000022,0.00000000,0.00000000,0.00000000
1.03862981,0.00000000,0.00000022,0.00000011,0.00000008,0.00000016,0.00000018,0.00000022,0.00000000,0.00000000,0.00000000
1.04604860,0.00000000,0.00000025,0.00000011,0.00000008,0.00000017,0.00000019,0.00000022,0.00000000,0.00000000,0.00000000
1.05346738,0.00000000,0.00000023,0.00000010,0.00000009,0.00000017,0.00000016,0.00000026,0.00000000,0.00000000,0.00000000
1.06088616,0.00000000,0.00000024,0.00000011,0.00000008,0.00000016,0.00000019,0.00000025,0.00000000,0.00000000,0.00000000
1.06830495,0.00000000,0.00000025,0.00000011,0.00000009,0.00000017,0.00000019,0.00000020,0.00000000,0.00000000,0.00000000
1.07572373,0.00000000,0.00000024,0.00000011,0.00000009,0.00000017,0.00000019,0.00000022,0.00000000,0.00000000,0.00000000
1.08314252,0.00000000,0.00000026,0.00000011,0.00000009,0.00000016,0.00000019,0.00000024,0.00000000,0.00000000,0.00000000
1.09056130,0.00000000,0.00000026,0.00000011,0.00000009,0.00000017,0.00000018,0.00000023,0.00000000,0.00000000,0.00000000
1.09798009,0.00000000,0.00000025,0.00000011,0.00000009,0.00000017,0.00000021,0.00000026,0.00000000,0.00000000,0.00000000
1.10539887,0.00000000,0.00000027,0.00000011,0.00000009,0.00000017,0.00000020,0.00000027,0.00000000,0.00000000,0.00000000
1.11281766,0.00000000,0.00000026,0.00000011,0.00000009,0.00000017,0.00000018,0.00000026,0.00000000,0.00000000,0.00000000
1.12023644,0.00000000,0.00000025,0.00000011,0.00000009,0.00000017,0.00000019,0.00000027,0.00000000,0.00000000,0.00000000
1.12765522,0.00000000,0.00000025,0.00000011,0.00000009,0.00000016,0.00000020,0.00000025,0.00000000,0.00000000,0.00000000
1.13507401,0.00000000,0.00000026,0.00000010,0.00000009,0.00000017,0.00000020,0.00000026,0.00000000,0.00000000,0.00000000
1.14249279,0.00000000,0.00000027,0.00000011,0.00000009,0.00000017,0.00000019,0.00000026,0.00000000,0.00000000,0.00000000
1.14991158,0.00000000,0.00000026,0.00000011,0.00000009,0.00000017,0.00000019,0.00000025,0.00000000,0.00000000,0.00000000
1.15733036,0.00000000,0.00000026,0.00000011,0.00000009,0.00000017,0.00000020,0.00000024,0.00000000,0.00000000,0.00000000
1.16474915,0.00000000,0.00000027,0.00000011,0.00000009,0.00000018,0.00000020,0.00000026,0.00000000,0.00000000,0.00000000
1.17216793,0.00000000,0.00000026,0.00000012,0.00000009,0.00000018,0.00000021,0.00000026,0.00000000,0.00000000,0.00000000
1.17958671,0.00000000,0.00000026,0.00000012,0.00000009,0.00000017,0.00000020,0.00000025,0.00000000,0.00000000,0.00000000
1.18700550,0.00000000,0.00000027,0.00000012,0.00000009,0.00000018,0.00000020,0.00000025,0.00000000,0.00000000,0.00000000
1.19442428,0.00000000,0.00000026,0.00000012,0.00000009,0.00000017,0.00000020,0.00000024,0.00000000,0.00000000,0.00000000
1.20184307,0.00000000,0.00000028,0.00000012,0.00000009,0.00000018,0.00000021,0.00000027,0.00000000,0.00000000,0.00000000
1.20926185,0.00000000,0.00000027,0.00000012,0.00000010,0.00000018,0.00000022,0.00000025,0.00000000,0.00000000,0.00000000
1.21668064,0.00000000,0.00000027,0.00000012,0.00000009,0.00000018,0.00000021,0.00000027,0.00000000,0.00000000,0.00000000
1.22409942,0.00000000,0.00000029,0.00000012,0.00000009,0.00000018,0.00000020,0.00000024,0.00000000,0.00000000,0.00000000
