# # q/A,1000000.0x,2000000.0x,3000000.0x,4000000.0x,5000000.0x,6000000.0x,7000000.0x,8000000.0x,9000000.0x,10000000.0
1.23151821,0.00000000,0.00000028,0.00000012,0.00000009,0.00000017,0.00000022,0.00000027,0.00000000,0.00000000,0.00000000
1.23893699,0.00000000,0.00000027,0.00000012,0.00000009,0.00000018,0.00000021,0.00000029,0.00000000,0.00000000,0.00000000
1.24635577,0.00000000,0.00000029,0.00000012,0.00000010,0.00000019,0.00000023,0.00000026,0.00000000,0.00000000,0.00000000
1.25377456,0.00000000,0.00000030,0.00000013,0.00000010,0.00000018,0.00000022,0.00000027,0.00000000,0.00000000,0.00000000
1.26119334,0.00000000,0.00000030,0.00000012,0.00000010,0.00000017,0.00000022,0.00000026,0.00000000,0.00000000,0.00000000
1.26861213,0.00000000,0.00000030,0.00000012,0.00000010,0.00000018,0.00000023,0.00000025,0.00000000,0.00000000,0.00000000
1.27603091,0.00000000,0.00000031,0.00000012,0.00000010,0.00000018,0.00000023,0.00000027,0.00000000,0.00000000,0.00000000
1.28344970,0.00000000,0.00000030,0.00000013,0.00000010,0.00000019,0.00000023,0.00000026,0.00000000,0.00000000,0.00000000
1.29086848,0.00000000,0.00000030,0.00000012,0.00000010,0.00000018,0.00000024,0.00000028,0.00000000,0.00000000,0.00000000
1.29828726,0.00000000,0.00000030,0.00000013,0.00000010,0.00000018,0.00000022,0.00000023,0.00000000,0.00000000,0.00000000
1.30570605,0.00000000,0.00000032,0.00000013,0.00000010,0.00000019,0.00000024,0.00000028,0.00000000,0.00000000,0.00000000
1.31312483,0.00000000,0.00000030,0.00000013,0.00000011,0.00000018,0.00000023,0.00000027,0.00000000,0.00000000,0.00000000
1.32054362,0.00000000,0.00000032,0.00000013,0.00000011,0.00000018,0.00000026,0.00000027,0.00000000,0.00000000,0.00000000
1.32796240,0.00000000,0.00000032,0.00000013,0.00000011,0.00000020,0.00000025,0.00000029,0.00000000,0.00000000,0.00000000
1.33538119,0.00000000,0.00000034,0.00000013,0.00000011,0.00000019,0.00000025,0.00000026,0.00000000,0.00000000,0.00000000
1.34279997,0.00000000,0.00000033,0.00000013,0.00000011,0.00000019,0.00000023,0.00000027,0.00000000,0.00000000,0.00000000
1.35021876,0.00000000,0.00000033,0.00000013,0.00000011,0.00000019,0.00000023,0.00000029,0.00000000,0.00000000,0.00000000
1.35763754,0.00000000,0.00000034,0.00000014,0.00000011,0.00000020,0.00000027,0.00000031,0.00000000,0.00000000,0.00000000
1.36505632,0.00000000,0.00000034,0.00000013,0.00000011,0.00000019,0.00000025,0.00000029,0.00000000,0.00000000,0.00000000
1.37247511,0.00000000,0.00000033,0.00000014,0.00000011,0.00000020,0.00000024,0.00000030,0.00000000,0.00000000,0.00000000
1.37989389,0.00000000,0.00000033,0.00000014,0.00000011,0.00000020,0.00000025,0.00000033,0.00000000,0.00000000,0.00000000
1.38731268,0.00000000,0.00000032,0.00000014,0.00000011,0.00000019,0.00000023,0.00000031,0.00000000,0.00000000,0.00000000
1.39473146,0.00000000,0.00000035,0.00000014,0.00000012,0.00000021,0.00000026,0.00000035,0.00000000,0.00000000,0.00000000
1.40215025,0.00000000,0.00000035,0.00000014,0.00000012,0.00000020,0.00000027,0.00000032,0.00000000,0.00000000,0.00000000
1.40956903,0.00000000,0.00000037,0.00000015,0.00000012,0.00000020,0.00000027,0.00000030,0.00000000,0.00000000,0.00000000
1.41698781,0.00000000,0.00000036,0.00000015,0.00000012,0.00000021,0.00000028,0.00000031,0.00000000,0.00000000,0.00000000
1.42440660,0.00000000,0.00000035,0.00000015,0.00000012,0.00000022,0.00000028,0.00000033,0.00000000,0.00000000,0.00000000
1.43182538,0.00000000,0.00000036,0.00000015,0.00000012,0.00000021,0.00000029,0.00000029,0.00000000,0.00000000,0.00000000
1.43924417,0.00000000,0.00000037,0.00000015,0.00000012,0.00000022,0.00000026,0.00000031,0.00000000,0.00000000,0.00000000
1.44666295,0.00000000,0.00000036,0.00000015,0.00000013,0.00000021,0.00000027,0.00000037,0.00000000,0.00000000,0.00000000
1.45408174,0.00000000,0.00000037,0.00000015,0.00000013,0.00000021,0.00000028,0.00000034,0.00000000,0.00000000,0.00000000
1.46150052,0.00000000,0.00000037,0.00000016,0.00000013,0.00000021,0.00000026,0.00000032,0.00000000,0.00000000,0.00000000
1.46891931,0.00000000,0.00000036,0.00000016,0.00000013,0.00000022,0.00000029,0.00000034,0.00000000,0.00000000,0.00000000
1.47633809,0.00000000,0.00000038,0.00000016,0.00000013,0.00000022,0.00000030,0.00000033,0.00000000,0.00000000,0.00000000
1.48375687,0.00000000,0.00000040,0.00000015,0.00000013,0.00000023,0.00000029,0.00000037,0.00000000,0.00000000,0.00000000
1.49117566,0.00000000,0.00000041,0.00000016,0.00000014,0.00000023,0.00000028,0.00000038,0.00000000,0.00000000,0.00000000
1.49859444,0.00000000,0.00000041,0.00000016,0.00000014,0.00000023,0.00000029,0.00000039,0.00000000,0.00000000,0.00000000
1.50601323,0.00000000,0.00000038,0.00000017,0.00000014,0.00000022,0.00000031,0.00000037,0.00000000,0.00000000,0.00000000
1.51343201,0.00000000,0.00000039,0.00000016,0.00000013,0.00000024,0.00000031,0.00000040,0.00000000,0.00000000,0.00000000
1.52085080,0.00000000,0.00000040,0.00000017,0.00000015,0.00000023,0.00000031,0.00000037,0.00000000,0.00000000,0.00000000
1.52826958,0.00000000,0.00000042,0.00000017,0.00000014,0.00000023,0.00000032,0.00000040,0.00000000,0.00000000,0.00000000
1.53568836,0.00000000,0.00000043,0.00000017,0.00000014,0.00000024,0.00000031,0.00000036,0.00000000,0.00000000,0.00000000
1.54310715,0.00000000,0.00000039,0.00000017,0.00000014,0.00000024,0.00000033,0.00000036,0.00000000,0.00000000,0.00000000
1.55052593,0.00000000,0.00000044,0.00000017,0.00000015,0.00000024,0.00000032,0.00000038,0.00000000,0.00000000,0.00000000
1.55794472,0.00000000,0.00000045,0.00000017,0.00000015,0.00000023,0.00000033,0.00000038,0.00000000,0.00000000,0.00000000
1.56536350,0.00000000,0.00000045,0.00000018,0.00000015,0.00000025,0.00000034,0.00000039,0.00000000,0.00000000,0.00000000
1.57278229,0.00000000,0.00000044,0.00000018,0.00000015,0.00000024,0.00000033,0.00000040,0.00000000,0.00000000,0.00000000
1.58020107,0.00000000,0.00000045,0.00000018,0.00000015,0.00000025,0.00000034,0.00000041,0.00000000,0.00000000,0.00000000
1.58761986,0.00000000,0.00000045,0.00000018,0.00000015,0.00000025,0.00000035,0.00000041,0.00000000,0.00000000,0.00000000
1.59503864,0.00000000,0.00000046,0.00000019,0.00000015,0.00000025,0.00000035,0.00000039,0.00000000,0.00000000,0.00000000
1.60245742,0.00000000,0.00000047,0.00000019,0.00000015,0.00000026,0.00000034,0.00000039,0.00000000,0.00000000,0.00000000
1.60987621,0.00000000,0.00000047,0.00000019,0.00000015,0.00000026,0.00000034,0.00000044,0.00000000,0.00000000,0.00000000
1.61729499,0.00000000,0.00000047,0.00000019,0.00000016,0.00000026,0.00000036,0.00000043,0.00000000,0.00000000,0.00000000
1.62471378,0.00000000,0.00000047,0.00000020,0.00000016,0.00000026,0.00000036,0.00000045,0.00000000,0.00000000,0.00000000
1.63213256,0.00000000,0.00000048,0.00000019,0.00000017,0.00000026,0.00000034,0.00000047,0.00000000,0.00000000,0.00000000
1.63955135,0.00000000,0.00000049,0.00000020,0.00000017,0.00000028,0.00000038,0.00000039,0.00000000,0.00000000,0.00000000
1.64697013,0.00000000,0.00000051,0.00000020,0.00000016,0.00000026,0.00000038,0.00000043,0.00000000,0.00000000,0.00000000
1.65438891,0.00000000,0.00000050,0.00000020,0.00000017,0.00000027,0.00000037,0.00000044,0.00000000,0.00000000,0.00000000
1.66180770,0.00000000,0.00000050,0.00000020,0.00000017,0.00000028,0.00000038,0.00000047,0.00000000,0.00000000,0.00000000
1.66922648,0.00000000,0.00000052,0.00000021,0.00000017,0.00000027,0.00000039,0.00000048,0.00000000,0.00000000,0.00000000
1.67664527,0.00000000,0.00000054,0.00000021,0.00000018,0.00000029,0.00000040,0.00000044,0.00000000,0.00000000,0.00000000
1.68406405,0.00000000,0.00000050,0.00000021,0.00000018,0.00000029,0.00000040,0.00000045,0.00000000,0.00000000,0.00000000
1.69148284,0.00000000,0.00000055,0.00000022,0.00000018,0.00000028,0.00000039,0.00000050,0.00000000,0.00000000,0.00000000
1.69890162,0.00000000,0.00000054,0.00000022,0.00000018,0.00000029,0.00000040,0.00000049,0.00000000,0.00000000,0.00000000
1.70632041,0.00000000,0.00000057,0.00000022,0.00000018,0.00000029,0.00000039,0.00000049,0.00000000,0.00000000,0.00000000
1.71373919,0.00000000,0.00000057,0.00000022,0.00000019,0.00000030,0.00000040,0.00000049,0.00000000,0.00000000,0.00000000
1.72115797,0.00000000,0.00000059,0.00000022,0.00000019,0.00000030,0.00000045,0.00000052,0.00000000,0.00000000,0.00000000
1.72857676,0.00000000,0.00000059,0.00000023,0.00000019,0.00000030,0.00000042,0.00000051,0.00000000,0.00000000,0.00000000
1.73599554,0.00000000,0.00000059,0.00000023,0.00000019,0.00000032,0.00000042,0.00000054,0.00000000,0.00000000,0.00000000
1.74341433,0.00000000,0.00000060,0.00000024,0.00000019,0.00000030,0.00000044,0.00000052,0.00000000,0.00000000,0.00000000
1.75083311,0.00000000,0.00000062,0.00000023,0.00000019,0.00000031,0.00000043,0.00000053,0.00000000,0.00000000,0.00000000
1.75825190,0.00000000,0.00000061,0.00000024,0.00000020,0.00000031,0.00000045,0.00000051,0.00000000,0.00000000,0.00000000
1.76567068,0.00000000,0.00000063,0.00000024,0.00000020,0.00000032,0.00000046,0.00000053,0.00000000,0.00000000,0.00000000
1.77308946,0.00000000,0.00000062,0.00000025,0.00000020,0.00000032,0.00000046,0.00000048,0.00000000,0.00000000,0.00000000
1.78050825,0.00000000,0.00000064,0.00000025,0.00000021,0.00000032,0.00000048,0.00000056,0.00000000,0.00000000,0.00000000
1.78792703,0.00000000,0.00000065,0.00000025,0.00000021,0.00000032,0.00000047,0.00000057,0.00000000,0.00000000,0.00000000
1.79534582,0.00000000,0.00000065,0.00000025,0.00000021,0.00000034,0.00000051,0.00000056,0.00000000,0.00000000,0.00000000
1.80276460,0.00000000,0.00000067,0.00000026,0.00000021,0.00000034,0.00000049,0.00000059,0.00000000,0.00000000,0.00000000
1.81018339,0.00000000,0.00000067,0.00000026,0.00000022,0.00000034,0.00000050,0.00000056,0.00000000,0.00000000,0.00000000
1.81760217,0.00000000,0.00000067,0.00000026,0.00000022,0.00000034,0.00000049,0.00000057,0.00000000,0.00000000,0.00000000
1.82502096,0.00000000,0.00000069,0.00000026,0.00000022,0.00000035,0.00000051,0.00000060,0.00000000,0.00000000,0.00000000
1.83243974,0.00000000,0.00000069,0.00000027,0.00000022,0.00000035,0.00000050,0.00000058,0.00000000,0.00000000,0.00000000
1.83985852,0.00000000,0.00000070,0.00000027,0.00000022,0.00000036,0.00000050,0.00000060,0.00000000,0.00000000,0.00000000
1.84727731,0.00000000,0.00000070,0.00000028,0.00000023,0.00000036,0.00000052,0.00000060,0.00000000,0.00000000,0.00000000
1.85469609,0.00000000,0.00000072,0.00000028,0.00000023,0.00000037,0.00000053,0.00000059,0.00000000,0.00000000,0.00000000
1.86211488,0.00000000,0.00000072,0.00000028,0.00000023,0.00000037,0.00000056,0.00000061,0.00000000,0.00000000,0.00000000
1.86953366,0.00000000,0.00000072,0.00000028,0.00000024,0.00000037,0.00000053,0.00000061,0.00000000,0.00000000,0.00000000
1.87695245,0.00000000,0.00000075,0.00000028,0.00000024,0.00000038,0.00000053,0.00000065,0.00000000,0.00000000,0.00000000
1.88437123,0.00000000,0.00000075,0.00000029,0.00000024,0.00000038,0.00000055,0.00000060,0.00000000,0.00000000,0.00000000
1.89179001,0.00000000,0.00000075,0.00000029,0.00000025,0.00000038,0.00000056,0.00000065,0.00000000,0.00000000,0.00000000
1.89920880,0.00000000,0.00000077,0.00000030,0.00000024,0.00000038,0.00000057,0.00000061,0.00000000,0.00000000,0.00000000
1.90662758,0.00000000,0.00000078,0.00000029,0.00000025,0.00000038,0.00000059,0.00000063,0.00000000,0.00000000,0.00000000
1.91404637,0.00000000,0.00000079,0.00000030,0.00000025,0.00000038,0.00000057,0.00000068,0.00000000,0.00000000,0.00000000
1.92146515,0.00000000,0.00000080,0.00000030,0.00000025,0.00000038,0.00000059,0.00000067,0.00000000,0.00000000,0.00000000
1.92888394,0.00000000,0.00000081,0.00000030,0.00000025,0.00000039,0.00000058,0.00000067,0.00000000,0.00000000,0.00000000
1.93630272,0.00000000,0.00000081,0.00000031,0.00000026,0.00000040,0.00000059,0.00000070,0.00000000,0.00000000,0.00000000
1.94372151,0.00000000,0.00000081,0.00000031,0.00000026,0.00000039,0.00000058,0.00000068,0.00000000,0.00000000,0.00000000
1.95114029,0.00000000,0.00000082,0.00000031,0.00000026,0.00000040,0.00000062,0.00000068,0.00000000,0.00000000,0.00000000
1.95855907,0.00000000,0.00000082,0.00000032,0.00000026,0.00000040,0.00000061,0.00000074,0.00000000,0.00000000,0.00000000
1.96597786,0.00000000,0.00000084,0.00000031,0.00000026,0.00000040,0.00000062,0.00000070,0.00000000,0.00000000,0.00000000
1.97339664,0.00000000,0.00000085,0.00000031,0.00000027,0.00000040,0.00000061,0.00000070,0.00000000,0.00000000,0.00000000
1.98081543,0.00000000,0.00000085,0.00000032,0.00000027,0.00000040,0.00000062,0.00000065,0.00000000,0.00000000,0.00000000
1.98823421,0.00000000,0.00000084,0.00000032,0.00000027,0.00000040,0.00000062,0.00000071,0.00000000,0.00000000,0.00000000
1.99565300,0.00000000,0.00000088,0.00000032,0.00000027,0.00000040,0.00000063,0.00000067,0.00000000,0.00000000,0.00000000
2.00307178,0.00000000,0.00000086,0.00000032,0.00000027,0.00000041,0.00000064,0.00000070,0.00000000,0.00000000,0.00000000
2.01049056,0.00000000,0.00000087,0.00000033,0.00000027,0.00000042,0.00000065,0.00000068,0.00000000,0.00000000,0.00000000
2.01790935,0.00000000,0.00000086,0.00000033,0.00000028,0.00000041,0.00000066,0.00000072,0.00000000,0.00000000,0.00000000
2.02532813,0.00000000,0.00000088,0.00000033,0.00000028,0.00000041,0.00000064,0.00000073,0.00000000,0.00000000,0.00000000
2.03274692,0.00000000,0.00000087,0.00000033,0.00000027,0.00000042,0.00000065,0.00000074,0.00000000,0.00000000,0.00000000
2.04016570,0.00000000,0.00000089,0.00000033,0.00000027,0.00000042,0.00000064,0.00000071,0.00000000,0.00000000,0.00000000
2.04758449,0.00000000,0.00000089,0.00000032,0.00000028,0.00000041,0.00000066,0.00000071,0.00000000,0.00000000,0.00000000
2.05500327,0.00000000,0.00000089,0.00000033,0.00000028,0.00000041,0.00000066,0.00000075,0.00000000,0.00000000,0.00000000
2.06242205,0.00000000,0.00000087,0.00000033,0.00000028,0.00000041,0.00000065,0.00000072,0.00000000,0.00000000,0.00000000
2.06984084,0.00000000,0.00000089,0.00000033,0.00000028,0.00000041,0.00000065,0.00000071,0.00000000,0.00000000,0.00000000
2.07725962,0.00000000,0.00000088,0.00000033,0.00000028,0.00000042,0.00000065,0.00000072,0.00000000,0.00000000,0.00000000
2.08467841,0.00000000,0.00000090,0.00000034,0.00000028,0.00000042,0.00000065,0.00000073,0.00000000,0.00000000,0.00000000
2.09209719,0.00000000,0.00000089,0.00000033,0.00000028,0.00000042,0.00000063,0.00000070,0.00000000,0.00000000,0.00000000
2.09951598,0.00000000,0.00000088,0.00000034,0.00000028,0.00000041,0.00000065,0.00000073,0.00000000,0.00000000,0.00000000
2.10693476,0.00000000,0.00000088,0.00000032,0.00000028,0.00000041,0.00000065,0.00000066,0.00000000,0.00000000,0.00000000
2.11435355,0.00000000,0.00000088,0.00000033,0.00000028,0.00000041,0.00000066,0.00000071,0.00000000,0.00000000,0.00000000
2.12177233,0.00000000,0.00000086,0.00000033,0.00000027,0.00000041,0.00000063,0.00000073,0.00000000,0.00000000,0.00000000
2.12919111,0.00000000,0.00000087,0.00000033,0.00000027,0.00000040,0.00000064,0.00000071,0.00000000,0.00000000,0.00000000
2.13660990,0.00000000,0.00000088,0.00000032,0.00000027,0.00000041,0.00000064,0.00000070,0.00000000,0.00000000,0.00000000
2.14402868,0.00000000,0.00000086,0.00000033,0.00000027,0.00000040,0.00000062,0.00000073,0.00000000,0.00000000,0.00000000
2.15144747,0.00000000,0.00000086,0.00000032,0.00000027,0.00000040,0.00000064,0.00000070,0.00000000,0.00000000,0.00000000
2.15886625,0.00000000,0.00000086,0.00000032,0.00000027,0.00000039,0.00000063,0.00000068,0.00000000,0.00000000,0.00000000
2.16628504,0.00000000,0.00000087,0.00000032,0.00000027,0.00000040,0.00000064,0.00000071,0.00000000,0.00000000,0.00000000
2.17370382,0.00000000,0.00000086,0.00000032,0.00000027,0.00000040,0.00000064,0.00000072,0.00000000,0.00000000,0.00000000
2.18112260,0.00000000,0.00000086,0.00000032,0.00000027,0.00000039,0.00000063,0.00000067,0.00000000,0.00000000,0.00000000
2.18854139,0.00000000,0.00000084,0.00000032,0.00000027,0.00000039,0.00000062,0.00000068,0.00000000,0.00000000,0.00000000
2.19596017,0.00000000,0.00000085,0.00000032,0.00000026,0.00000039,0.00000062,0.00000063,0.00000000,0.00000000,0.00000000
2.20337896,0.00000000,0.00000085,0.00000031,0.00000026,0.00000039,0.00000061,0.00000065,0.00000000,0.00000000,0.00000000
2.21079774,0.00000000,0.00000084,0.00000030,0.00000026,0.00000039,0.00000063,0.00000065,0.00000000,0.00000000,0.00000000
2.21821653,0.00000000,0.00000082,0.00000030,0.00000026,0.00000037,0.00000062,0.00000064,0.00000000,0.00000000,0.00000000
2.22563531,0.00000000,0.00000083,0.00000031,0.00000025,0.00000037,0.00000061,0.00000068,0.00000000,0.00000000,0.00000000
2.23305410,0.00000000,0.00000081,0.00000030,0.00000025,0.00000038,0.00000062,0.00000064,0.00000000,0.00000000,0.00000000
2.24047288,0.00000000,0.00000082,0.00000029,0.00000025,0.00000036,0.00000060,0.00000062,0.00000000,0.00000000,0.00000000
2.24789166,0.00000000,0.00000080,0.00000029,0.00000025,0.00000037,0.00000059,0.00000061,0.00000000,0.00000000,0.00000000
2.25531045,0.00000000,0.00000079,0.00000029,0.00000024,0.00000036,0.00000057,0.00000063,0.00000000,0.00000000,0.00000000
2.26272923,0.00000000,0.00000079,0.00000029,0.00000024,0.00000036,0.00000056,0.00000061,0.00000000,0.00000000,0.00000000
2.27014802,0.00000000,0.00000078,0.00000029,0.00000024,0.00000035,0.00000056,0.00000061,0.00000000,0.00000000,0.00000000
2.27756680,0.00000000,0.00000079,0.00000028,0.00000024,0.00000035,0.00000057,0.00000063,0.00000000,0.00000000,0.00000000
2.28498559,0.00000000,0.00000076,0.00000028,0.00000024,0.00000035,0.00000056,0.00000058,0.00000000,0.00000000,0.00000000
2.29240437,0.00000000,0.00000076,0.00000028,0.00000023,0.00000034,0.00000054,0.00000055,0.00000000,0.00000000,0.00000000
2.29982315,0.00000000,0.00000073,0.00000027,0.00000023,0.00000034,0.00000054,0.00000055,0.00000000,0.00000000,0.00000000
2.30724194,0.00000000,0.00000073,0.00000027,0.00000023,0.00000033,0.00000055,0.00000058,0.00000000,0.00000000,0.00000000
2.31466072,0.00000000,0.00000073,0.00000026,0.00000023,0.00000033,0.00000052,0.00000056,0.00000000,0.00000000,0.00000000
2.32207951,0.00000000,0.00000073,0.00000026,0.00000022,0.00000033,0.00000053,0.00000056,0.00000000,0.00000000,0.00000000
2.32949829,0.00000000,0.00000073,0.00000026,0.00000022,0.00000031,0.00000052,0.00000052,0.00000000,0.00000000,0.00000000
2.33691708,0.00000000,0.00000072,0.00000026,0.00000022,0.00000032,0.00000051,0.00000055,0.00000000,0.00000000,0.00000000
2.34433586,0.00000000,0.00000070,0.00000026,0.00000022,0.00000031,0.00000050,0.00000053,0.00000000,0.00000000,0.00000000
2.35175465,0.00000000,0.00000070,0.00000025,0.00000022,0.00000031,0.00000050,0.00000051,0.00000000,0.00000000,0.00000000
2.35917343,0.00000000,0.00000069,0.00000025,0.00000021,0.00000030,0.00000048,0.00000055,0.00000000,0.00000000,0.00000000
2.36659221,0.00000000,0.00000067,0.00000025,0.00000021,0.00000030,0.00000049,0.00000056,0.00000000,0.00000000,0.00000000
2.37401100,0.00000000,0.00000069,0.00000025,0.00000021,0.00000030,0.00000049,0.00000055,0.00000000,0.00000000,0.00000000
2.38142978,0.00000000,0.00000067,0.00000024,0.00000021,0.00000029,0.00000048,0.00000052,0.00000000,0.00000000,0.00000000
2.38884857,0.00000000,0.00000065,0.00000024,0.00000020,0.00000030,0.00000046,0.00000051,0.00000000,0.00000000,0.00000000
2.39626735,0.00000000,0.00000065,0.00000024,0.00000021,0.00000029,0.00000048,0.00000050,0.00000000,0.00000000,0.00000000
2.40368614,0.00000000,0.00000064,0.00000024,0.00000020,0.00000028,0.00000046,0.00000051,0.00000000,0.00000000,0.00000000
2.41110492,0.00000000,0.00000065,0.00000023,0.00000020,0.00000028,0.00000046,0.00000048,0.00000000,0.00000000,0.00000000
2.41852370,0.00000000,0.00000063,0.00000022,0.00000020,0.00000028,0.00000045,0.00000048,0.00000000,0.00000000,0.00000000
2.42594249,0.00000000,0.00000064,0.00000023,0.00000019,0.00000028,0.00000045,0.00000046,0.00000000,0.00000000,0.00000000
2.43336127,0.00000000,0.00000062,0.00000023,0.00000019,0.00000028,0.00000043,0.00000042,0.00000000,0.00000000,0.00000000
2.44078006,0.00000000,0.00000061,0.00000022,0.00000019,0.00000027,0.00000045,0.00000044,0.00000000,0.00000000,0.00000000
2.44819884,0.00000000,0.00000060,0.00000022,0.00000019,0.00000026,0.00000044,0.00000046,0.00000000,0.00000000,0.00000000
2.45561763,0.00000000,0.00000060,0.00000022,0.00000019,0.00000026,0.00000042,0.00000045,0.00000000,0.00000000,0.00000000
2.46303641,0.00000000,0.00000059,0.00000021,0.00000018,0.00000026,0.00000041,0.00000044,0.00000000,0.00000000,0.00000000
