# # q/A,10.0fs,20.0fs,30.0fs,40.0fs,50.0fs,60.0fs,70.0fs,80.0fs,90.0fs,100.0fs,110.0
2.47045520,0.00418248,0.00420169,0.00408930,0.00389186,0.00366254,0.00343663,0.00332822,0.00313808,0.00306372,0.00309929,0.00312008
2.47787398,0.00415029,0.00415168,0.00405473,0.00386360,0.00364209,0.00341454,0.00330644,0.00312657,0.00305310,0.00308574,0.00310599
2.48529276,0.00409787,0.00411018,0.00400489,0.00380319,0.00359966,0.00337380,0.00327454,0.00309184,0.00302444,0.00306036,0.00308071
2.49271155,0.00404653,0.00406937,0.00395879,0.00378438,0.00356369,0.00334561,0.00324536,0.00307648,0.00300069,0.00303378,0.00305950
2.50013033,0.00401885,0.00403559,0.00394487,0.00374867,0.00353458,0.00331621,0.00322412,0.00305992,0.00298907,0.00301596,0.00303776
2.50754912,0.00397051,0.00398979,0.00388900,0.00370371,0.00349563,0.00327878,0.00319296,0.00303850,0.00297000,0.00299599,0.00301768
2.51496790,0.00392850,0.00394439,0.00383256,0.00367123,0.00346228,0.00325370,0.00316952,0.00301550,0.00295005,0.00297333,0.00299821
2.52238669,0.00387752,0.00389819,0.00381299,0.00362215,0.00341635,0.00321464,0.00313456,0.00298594,0.00292116,0.00294535,0.00297044
2.52980547,0.00385364,0.00386435,0.00377005,0.00359188,0.00339365,0.00319063,0.00311036,0.00297092,0.00290264,0.00292519,0.00294966
2.53722425,0.00361897,0.00365046,0.00354688,0.00339246,0.00321206,0.00305177,0.00299080,0.00287869,0.00279470,0.00277533,0.00284952
2.54464304,0.00338354,0.00341624,0.00332145,0.00320853,0.00303175,0.00290432,0.00285975,0.00277971,0.00268117,0.00262398,0.00273825
2.55206182,0.00335329,0.00337925,0.00329665,0.00316480,0.00300453,0.00288127,0.00283995,0.00276095,0.00266391,0.00260336,0.00271715
2.55948061,0.00330891,0.00333266,0.00323259,0.00313435,0.00296124,0.00284083,0.00280563,0.00273477,0.00263299,0.00257756,0.00268976
2.56689939,0.00327072,0.00329121,0.00321669,0.00309229,0.00293008,0.00281159,0.00277808,0.00270961,0.00261017,0.00255402,0.00266631
2.57431818,0.00320611,0.00323773,0.00314884,0.00303983,0.00288069,0.00276412,0.00273516,0.00267169,0.00257880,0.00251963,0.00263156
2.58173696,0.00318057,0.00320837,0.00311078,0.00300347,0.00285276,0.00273706,0.00270958,0.00265274,0.00255943,0.00249955,0.00261118
2.58915575,0.00313581,0.00317138,0.00308378,0.00296506,0.00280558,0.00269113,0.00266884,0.00261919,0.00252715,0.00246826,0.00257583
2.59657453,0.00310934,0.00312442,0.00304377,0.00293361,0.00277826,0.00266693,0.00264940,0.00260477,0.00250966,0.00245219,0.00256000
2.60399331,0.00306168,0.00307543,0.00300382,0.00290515,0.00273688,0.00262553,0.00261261,0.00257567,0.00247906,0.00242377,0.00252724
2.61141210,0.00301951,0.00306398,0.00296079,0.00286367,0.00270774,0.00259576,0.00258341,0.00255157,0.00245754,0.00239968,0.00250665
2.61883088,0.00298392,0.00300647,0.00292754,0.00281861,0.00266390,0.00255454,0.00254615,0.00252004,0.00242839,0.00237114,0.00247514
2.62624967,0.00295090,0.00297871,0.00288421,0.00278802,0.00263155,0.00252754,0.00252023,0.00249784,0.00240525,0.00234926,0.00245022
2.63366845,0.00291878,0.00294376,0.00286358,0.00276451,0.00260172,0.00249581,0.00249312,0.00247772,0.00238645,0.00232798,0.00242961
2.64108724,0.00287929,0.00289481,0.00282895,0.00272960,0.00256464,0.00245968,0.00245878,0.00244738,0.00235747,0.00230102,0.00239833
2.64850602,0.00285155,0.00287915,0.00280827,0.00269739,0.00253544,0.00243394,0.00243609,0.00242595,0.00233554,0.00227836,0.00237973
2.65592480,0.00281100,0.00281897,0.00275162,0.00264872,0.00249596,0.00239710,0.00239921,0.00239416,0.00230629,0.00224726,0.00234714
2.66334359,0.00277809,0.00278464,0.00272334,0.00262334,0.00247034,0.00236860,0.00237838,0.00237348,0.00228844,0.00222843,0.00232447
2.67076237,0.00274708,0.00276652,0.00269722,0.00259867,0.00243786,0.00233803,0.00234641,0.00234895,0.00226546,0.00220474,0.00230238
2.67818116,0.00270459,0.00273982,0.00265475,0.00255839,0.00240401,0.00230605,0.00231655,0.00232380,0.00223911,0.00218144,0.00227563
2.68559994,0.00267818,0.00269416,0.00263988,0.00253298,0.00237950,0.00227863,0.00229273,0.00230183,0.00221639,0.00215710,0.00225095
2.69301873,0.00264556,0.00267300,0.00259793,0.00249721,0.00234361,0.00224581,0.00226053,0.00227501,0.00219052,0.00213252,0.00222632
2.70043751,0.00261158,0.00263875,0.00258362,0.00246699,0.00230912,0.00221342,0.00223112,0.00224926,0.00216433,0.00210597,0.00220114
2.70785630,0.00258488,0.00259605,0.00254421,0.00243529,0.00228571,0.00218841,0.00220781,0.00222551,0.00214368,0.00208399,0.00217629
2.71527508,0.00256468,0.00256811,0.00249565,0.00241279,0.00225556,0.00216313,0.00218215,0.00220484,0.00212231,0.00206598,0.00215509
2.72269386,0.00251799,0.00254339,0.00247698,0.00238126,0.00222548,0.00212957,0.00215093,0.00217549,0.00209380,0.00203812,0.00212205
2.73011265,0.00249282,0.00251089,0.00244678,0.00234588,0.00219807,0.00210245,0.00212407,0.00214927,0.00206870,0.00201299,0.00209844
2.73753143,0.00247385,0.00248163,0.00241966,0.00233295,0.00217141,0.00207811,0.00210195,0.00212901,0.00204737,0.00199426,0.00207559
2.74495022,0.00244471,0.00245740,0.00240689,0.00229468,0.00214522,0.00204801,0.00207307,0.00210226,0.00202530,0.00197175,0.00205315
2.75236900,0.00241231,0.00243970,0.00235891,0.00226836,0.00211426,0.00202043,0.00204581,0.00207523,0.00199708,0.00194600,0.00202598
2.75978779,0.00237963,0.00240949,0.00234018,0.00223987,0.00208836,0.00199366,0.00201876,0.00204701,0.00197030,0.00192179,0.00200150
2.76720657,0.00236161,0.00238386,0.00230759,0.00221342,0.00206546,0.00197051,0.00199687,0.00202785,0.00194812,0.00189904,0.00197942
2.77462535,0.00233631,0.00234474,0.00229590,0.00219378,0.00204448,0.00195014,0.00197445,0.00200108,0.00192714,0.00188101,0.00195491
2.78204414,0.00230874,0.00231760,0.00227238,0.00216787,0.00201624,0.00191990,0.00194783,0.00197810,0.00190274,0.00185886,0.00192836
2.78946292,0.00229186,0.00229616,0.00224548,0.00213297,0.00199049,0.00189504,0.00192243,0.00195207,0.00187836,0.00183588,0.00190261
2.79688171,0.00226037,0.00227449,0.00220705,0.00211102,0.00196459,0.00187016,0.00189690,0.00192651,0.00185351,0.00181217,0.00187381
2.80430049,0.00224081,0.00224743,0.00219054,0.00208980,0.00194078,0.00184464,0.00187165,0.00189979,0.00183083,0.00179292,0.00184772
2.81171928,0.00221734,0.00222278,0.00216397,0.00206270,0.00191740,0.00182269,0.00184817,0.00187869,0.00180767,0.00176971,0.00182441
2.81913806,0.00219491,0.00220339,0.00215260,0.00204638,0.00189198,0.00179795,0.00182340,0.00185251,0.00178434,0.00174874,0.00179794
2.82655685,0.00216866,0.00218437,0.00211079,0.00201723,0.00186941,0.00177615,0.00180194,0.00183186,0.00176229,0.00173008,0.00177308
2.83397563,0.00214590,0.00215257,0.00209735,0.00199990,0.00184839,0.00175913,0.00178202,0.00180570,0.00173639,0.00170482,0.00174897
2.84139441,0.00211905,0.00214042,0.00207530,0.00198243,0.00184764,0.00175597,0.00177433,0.00179151,0.00172171,0.00168797,0.00173457
2.84881320,0.00210044,0.00211626,0.00205899,0.00197563,0.00182982,0.00174188,0.00175860,0.00177192,0.00170458,0.00167057,0.00171517
2.85623198,0.00208011,0.00208123,0.00202825,0.00193660,0.00179483,0.00170125,0.00172240,0.00174531,0.00167619,0.00164672,0.00168131
2.86365077,0.00207493,0.00207076,0.00203813,0.00193342,0.00177936,0.00168433,0.00170643,0.00173199,0.00166146,0.00163330,0.00166631
2.87106955,0.00205362,0.00205563,0.00200346,0.00190152,0.00175621,0.00165947,0.00168136,0.00170599,0.00163616,0.00161062,0.00163670
2.87848834,0.00199854,0.00200684,0.00195684,0.00185781,0.00171029,0.00161027,0.00163470,0.00165758,0.00159098,0.00156755,0.00158970
2.88590712,0.00195992,0.00196380,0.00192561,0.00182798,0.00168157,0.00157859,0.00160147,0.00162897,0.00156095,0.00153798,0.00155672
2.89332590,0.00192794,0.00192038,0.00189828,0.00180499,0.00165981,0.00155517,0.00157859,0.00160345,0.00153680,0.00151704,0.00153187
2.90074469,0.00189887,0.00189736,0.00188514,0.00179353,0.00164705,0.00154143,0.00156204,0.00158383,0.00151611,0.00149847,0.00150994
2.90816347,0.00186384,0.00187416,0.00185497,0.00177455,0.00163058,0.00152363,0.00154239,0.00156014,0.00149442,0.00147773,0.00148781
2.91558226,0.00183544,0.00184218,0.00183714,0.00175945,0.00161261,0.00150559,0.00152205,0.00153850,0.00147244,0.00145708,0.00146509
2.92300104,0.00180832,0.00182254,0.00182318,0.00173395,0.00159337,0.00148728,0.00150259,0.00151651,0.00145078,0.00143566,0.00144223
2.93041983,0.00178001,0.00179419,0.00180650,0.00172000,0.00157511,0.00146687,0.00148196,0.00149593,0.00142702,0.00141450,0.00141855
2.93783861,0.00174997,0.00176376,0.00177249,0.00168934,0.00155213,0.00144394,0.00145615,0.00146688,0.00140181,0.00138901,0.00139299
2.94525740,0.00172591,0.00173426,0.00175333,0.00167286,0.00153018,0.00142280,0.00143313,0.00144204,0.00137549,0.00136564,0.00136652
2.95267618,0.00169740,0.00171167,0.00172895,0.00164719,0.00150672,0.00140329,0.00141145,0.00141867,0.00135329,0.00134195,0.00134025
2.96009496,0.00167571,0.00168292,0.00170527,0.00162858,0.00148887,0.00138177,0.00139108,0.00139350,0.00132889,0.00131861,0.00131714
2.96751375,0.00164870,0.00165985,0.00167940,0.00160126,0.00146777,0.00136104,0.00136817,0.00137117,0.00130612,0.00129686,0.00129254
2.97493253,0.00162669,0.00163801,0.00165976,0.00158543,0.00144815,0.00134261,0.00134842,0.00134911,0.00128502,0.00127494,0.00127074
2.98235132,0.00159989,0.00161853,0.00163579,0.00155974,0.00142958,0.00132405,0.00132793,0.00132545,0.00126239,0.00125518,0.00124969
2.98977010,0.00157954,0.00159457,0.00161289,0.00153975,0.00140966,0.00130459,0.00130732,0.00130176,0.00123898,0.00123329,0.00122374
2.99718889,0.00155328,0.00157283,0.00159661,0.00152284,0.00139074,0.00128500,0.00128682,0.00128142,0.00121864,0.00121354,0.00120475
3.00460767,0.00152789,0.00153718,0.00156955,0.00149341,0.00136641,0.00126285,0.00126240,0.00125568,0.00119331,0.00118908,0.00117872
3.01202645,0.00151062,0.00152361,0.00154802,0.00147831,0.00135033,0.00124581,0.00124557,0.00123705,0.00117548,0.00117245,0.00116026
3.01944524,0.00148459,0.00149769,0.00151776,0.00145282,0.00132626,0.00122395,0.00122190,0.00120968,0.00115025,0.00114712,0.00113336
3.02686402,0.00146401,0.00147671,0.00149674,0.00143432,0.00130685,0.00120356,0.00120139,0.00119040,0.00113173,0.00113091,0.00111517
3.03428281,0.00143552,0.00144790,0.00145602,0.00139231,0.00126618,0.00116620,0.00117000,0.00116730,0.00110651,0.00110233,0.00108770
3.04170159,0.00141409,0.00142273,0.00142639,0.00135771,0.00123430,0.00113833,0.00114347,0.00114602,0.00108710,0.00107833,0.00106455
3.04912038,0.00139136,0.00139722,0.00139538,0.00132001,0.00120214,0.00111123,0.00111883,0.00112493,0.00106585,0.00105661,0.00104335
3.05653916,0.00137105,0.00138166,0.00134854,0.00127891,0.00116656,0.00108297,0.00109432,0.00110408,0.00104581,0.00102966,0.00101876
3.06395794,0.00136049,0.00135666,0.00133039,0.00125894,0.00114891,0.00106986,0.00107967,0.00108904,0.00103215,0.00101381,0.00100465
3.07137673,0.00134624,0.00134981,0.00131138,0.00123836,0.00113118,0.00105508,0.00106475,0.00107212,0.00101400,0.00099832,0.00098658
3.07879551,0.00133174,0.00133311,0.00128714,0.00121708,0.00111587,0.00104016,0.00104948,0.00105391,0.00100022,0.00098281,0.00097077
3.08621430,0.00130418,0.00130214,0.00124576,0.00117479,0.00107129,0.00100046,0.00101810,0.00103369,0.00097795,0.00095569,0.00094551
3.09363308,0.00128779,0.00128285,0.00120486,0.00112942,0.00102970,0.00096692,0.00098961,0.00101399,0.00095885,0.00093154,0.00092431
3.10105187,0.00126300,0.00125434,0.00117161,0.00108826,0.00099622,0.00093578,0.00096246,0.00099309,0.00093894,0.00090738,0.00090030
3.10847065,0.00124021,0.00123531,0.00112476,0.00104861,0.00095400,0.00090205,0.00093404,0.00097320,0.00091867,0.00088223,0.00087843
3.11588944,0.00121667,0.00120755,0.00107253,0.00099727,0.00090576,0.00085951,0.00090093,0.00095405,0.00089854,0.00085525,0.00085316
3.12330822,0.00118500,0.00117146,0.00103563,0.00095968,0.00086974,0.00082728,0.00087202,0.00093006,0.00087549,0.00082988,0.00082751
3.13072700,0.00116546,0.00114776,0.00100947,0.00092795,0.00084540,0.00080523,0.00085169,0.00090922,0.00085561,0.00081083,0.00081064
3.13814579,0.00114483,0.00112407,0.00097335,0.00089183,0.00081224,0.00077621,0.00082209,0.00088257,0.00083117,0.00078692,0.00078562
3.14556457,0.00111687,0.00110609,0.00094603,0.00086474,0.00078709,0.00075516,0.00079928,0.00085752,0.00080860,0.00076440,0.00076246
3.15298336,0.00109707,0.00108300,0.00091774,0.00083589,0.00076025,0.00072795,0.00077486,0.00083731,0.00079060,0.00074327,0.00074025
3.16040214,0.00107247,0.00105265,0.00089264,0.00080558,0.00073210,0.00070150,0.00074947,0.00081762,0.00077117,0.00072384,0.00072084
3.16782093,0.00104702,0.00102396,0.00085738,0.00077590,0.00070134,0.00067393,0.00072581,0.00079665,0.00075244,0.00070271,0.00070061
3.17523971,0.00101608,0.00099692,0.00082518,0.00074380,0.00067438,0.00065021,0.00070253,0.00077530,0.00073208,0.00068253,0.00067884
3.18265849,0.00098717,0.00095766,0.00079185,0.00071281,0.00064879,0.00062809,0.00067956,0.00075153,0.00071139,0.00066401,0.00065955
3.19007728,0.00095580,0.00093018,0.00076297,0.00068171,0.00062290,0.00060259,0.00065364,0.00072806,0.00068925,0.00064302,0.00063946
3.19749606,0.00091077,0.00089491,0.00072661,0.00065090,0.00059676,0.00057951,0.00062908,0.00070056,0.00066560,0.00062414,0.00062166
3.20491485,0.00087030,0.00085457,0.00069713,0.00062378,0.00057271,0.00055706,0.00060525,0.00067616,0.00064386,0.00060653,0.00060268
3.21233363,0.00083571,0.00081656,0.00067098,0.00059810,0.00054875,0.00053486,0.00058145,0.00064822,0.00062156,0.00058961,0.00058259
3.21975242,0.00080474,0.00077799,0.00063819,0.00057205,0.00052792,0.00051305,0.00055362,0.00061432,0.00059324,0.00057106,0.00056215
3.22717120,0.00074964,0.00072770,0.00061266,0.00055276,0.00050840,0.00049346,0.00053131,0.00058636,0.00056939,0.00055074,0.00054213
3.23458999,0.00067891,0.00066824,0.00058278,0.00053137,0.00049176,0.00047698,0.00051341,0.00056442,0.00054480,0.00052594,0.00051828
3.24200877,0.00063004,0.00062586,0.00055544,0.00050991,0.00047412,0.00046055,0.00049165,0.00053229,0.00051486,0.00050401,0.00049730
3.24942755,0.00059687,0.00058935,0.00052574,0.00048779,0.00045384,0.00044340,0.00046382,0.00048717,0.00047863,0.00048358,0.00047728
3.25684634,0.00056834,0.00056042,0.00050387,0.00047024,0.00043880,0.00042920,0.00044153,0.00045040,0.00045111,0.00046979,0.00046362
3.26426512,0.00056967,0.00056555,0.00051671,0.00047722,0.00044975,0.00043893,0.00044611,0.00044863,0.00045199,0.00047835,0.00047034
3.27168391,0.00055679,0.00055516,0.00050894,0.00047857,0.00044940,0.00043936,0.00044363,0.00043836,0.00044533,0.00047509,0.00046774
3.27910269,0.00056136,0.00055340,0.00051211,0.00048342,0.00045879,0.00044942,0.00044872,0.00043658,0.00044494,0.00048017,0.00047392
3.28652148,0.00054866,0.00054455,0.00051293,0.00047602,0.00045569,0.00044622,0.00044210,0.00042517,0.00043483,0.00047261,0.00046073
3.29394026,0.00054191,0.00054042,0.00051258,0.00047911,0.00046042,0.00044398,0.00043700,0.00041608,0.00042121,0.00045582,0.00044095
3.30135904,0.00051247,0.00050633,0.00049699,0.00047396,0.00045438,0.00043634,0.00042640,0.00040316,0.00040725,0.00044349,0.00042412
3.30877783,0.00047535,0.00047526,0.00048170,0.00045968,0.00044112,0.00041980,0.00040860,0.00038313,0.00038969,0.00043015,0.00040586
3.31619661,0.00042085,0.00042553,0.00045452,0.00044062,0.00042742,0.00040353,0.00038454,0.00035277,0.00036681,0.00041872,0.00039297
3.32361540,0.00039085,0.00040069,0.00043232,0.00042636,0.00041490,0.00038932,0.00036349,0.00031943,0.00034258,0.00040939,0.00038195
3.33103418,0.00034792,0.00035319,0.00038428,0.00037853,0.00037750,0.00035874,0.00032875,0.00028176,0.00031357,0.00038855,0.00036171
3.33845297,0.00030430,0.00030909,0.00033890,0.00033255,0.00032875,0.00031306,0.00029046,0.00025286,0.00028823,0.00036097,0.00033864
3.34587175,0.00027624,0.00028125,0.00031992,0.00031281,0.00031023,0.00029484,0.00026664,0.00021984,0.00025852,0.00034163,0.00031985
3.35329054,0.00024324,0.00025816,0.00029595,0.00029517,0.00029157,0.00027809,0.00024714,0.00019515,0.00023543,0.00031894,0.00029475
3.36070932,0.00018712,0.00020129,0.00027543,0.00028487,0.00028256,0.00026523,0.00022960,0.00016696,0.00020255,0.00028712,0.00026407
3.36812810,0.00013587,0.00015260,0.00025252,0.00026561,0.00027162,0.00025567,0.00021388,0.00013893,0.00017419,0.00026326,0.00024280
3.37554689,0.00008467,0.00010810,0.00023372,0.00025653,0.00026285,0.00024763,0.00019163,0.00009215,0.00013349,0.00023702,0.00021163
3.38296567,0.00006718,0.00009117,0.00022087,0.00024596,0.00025304,0.00023080,0.00016398,0.00004921,0.00009978,0.00021842,0.00018985
3.39038446,0.00005674,0.00008113,0.00020815,0.00023189,0.00024131,0.00021592,0.00014058,0.00001491,0.00007164,0.00019937,0.00017137
3.39780324,0.00004694,0.00006738,0.00019562,0.00021757,0.00022830,0.00020180,0.00012678,0.00000039,0.00005555,0.00018120,0.00015323
3.40522203,0.00003962,0.00006193,0.00017887,0.00020605,0.00021440,0.00018854,0.00011394,-0.00000950,0.00004555,0.00017025,0.00014164
3.41264081,0.00003623,0.00005815,0.00017095,0.00019361,0.00020328,0.00017574,0.00010279,-0.00001953,0.00003076,0.00014892,0.00011504
3.42005959,0.00003429,0.00005455,0.00015927,0.00018048,0.00018893,0.00015583,0.00008690,-0.00002502,0.00001964,0.00012771,0.00009109
3.42747838,0.00003514,0.00005141,0.00014704,0.00016470,0.00017104,0.00013824,0.00007460,-0.00002667,0.00001607,0.00011660,0.00008066
3.43489716,0.00003156,0.00004801,0.00013193,0.00014864,0.00015529,0.00012320,0.00006488,-0.00002875,0.00001032,0.00010359,0.00006506
3.44231595,0.00003270,0.00004797,0.00012178,0.00013634,0.00014434,0.00010961,0.00005470,-0.00003220,-0.00000074,0.00008197,0.00004088
3.44973473,0.00003057,0.00004268,0.00011696,0.00012587,0.00013579,0.00009852,0.00004626,-0.00003485,-0.00000727,0.00006791,0.00002705
3.45715352,0.00002768,0.00004078,0.00011186,0.00011930,0.00012718,0.00008994,0.00004021,-0.00003688,-0.00001460,0.00005289,0.00001358
3.46457230,0.00002540,0.00003738,0.00010357,0.00011078,0.00012057,0.00008280,0.00003559,-0.00003769,-0.00001753,0.00004534,0.00000607
3.47199109,0.00002504,0.00003760,0.00009341,0.00010174,0.00011078,0.00007353,0.00002911,-0.00003985,-0.00002096,0.00003902,0.00000056
3.47940987,0.00002294,0.00003333,0.00007866,0.00008595,0.00009330,0.00005860,0.00002008,-0.00004083,-0.00002477,0.00002928,-0.00000707
3.48682865,0.00002391,0.00003219,0.00006749,0.00006995,0.00007530,0.00004471,0.00001130,-0.00004133,-0.00002626,0.00002170,-0.00001238
3.49424744,0.00002133,0.00002963,0.00005414,0.00005895,0.00006446,0.00003581,0.00000615,-0.00004142,-0.00002704,0.00001807,-0.00001491
3.50166622,0.00002132,0.00002964,0.00004930,0.00005174,0.00005866,0.00003217,0.00000318,-0.00004254,-0.00002749,0.00001567,-0.00001655
3.50908501,0.00002081,0.00002872,0.00004942,0.00005108,0.00005666,0.00003061,0.00000207,-0.00004205,-0.00002820,0.00001485,-0.00001706
3.51650379,0.00002086,0.00003231,0.00004616,0.00004806,0.00005408,0.00002793,0.00000071,-0.00004308,-0.00002870,0.00001337,-0.00001794
3.52392258,0.00002044,0.00003052,0.00003686,0.00003730,0.00004534,0.00002202,-0.00000266,-0.00004242,-0.00002812,0.00001159,-0.00001942
3.53134136,0.00001914,0.00002837,0.00003022,0.00003128,0.00004014,0.00001759,-0.00000518,-0.00004193,-0.00002774,0.00000922,-0.00001955
3.53876014,0.00002058,0.00002967,0.00002963,0.00002850,0.00003662,0.00001563,-0.00000646,-0.00004186,-0.00002805,0.00000895,-0.00002029
3.54617893,0.00002209,0.00003045,0.00003131,0.00002548,0.00003321,0.00001261,-0.00000834,-0.00004205,-0.00002795,0.00000835,-0.00002090
3.55359771,0.00002236,0.00002843,0.00002722,0.00002198,0.00003000,0.00000926,-0.00001051,-0.00004236,-0.00002879,0.00000660,-0.00002292
3.56101650,0.00001764,0.00002625,0.00002146,0.00001788,0.00002635,0.00000752,-0.00001207,-0.00004328,-0.00003001,0.00000553,-0.00002373
3.56843528,0.00002119,0.00002530,0.00002074,0.00001448,0.00002292,0.00000421,-0.00001372,-0.00004375,-0.00003070,0.00000354,-0.00002490
3.57585407,0.00001760,0.00002563,0.00001712,0.00001185,0.00001980,0.00000111,-0.00001560,-0.00004336,-0.00002946,0.00000361,-0.00002475
3.58327285,0.00001947,0.00002871,0.00001614,0.00000898,0.00001695,-0.00000201,-0.00001764,-0.00004436,-0.00003087,0.00000228,-0.00002628
3.59069164,0.00001821,0.00002551,0.00000948,0.00000424,0.00001176,-0.00000585,-0.00002087,-0.00004488,-0.00003118,0.00000119,-0.00002707
3.59811042,0.00001704,0.00002315,0.00000342,-0.00000364,0.00000339,-0.00001308,-0.00002543,-0.00004518,-0.00003222,-0.00000177,-0.00002883
3.60552920,0.00001740,0.00002047,0.00000285,-0.00000523,0.00000105,-0.00001452,-0.00002648,-0.00004626,-0.00003311,-0.00000260,-0.00003005
3.61294799,0.00001808,0.00002535,0.00000492,-0.00000442,0.00000113,-0.00001495,-0.00002660,-0.00004589,-0.00003241,-0.00000188,-0.00003058
3.62036677,0.00001613,0.00001993,0.00000498,-0.00000570,0.00000040,-0.00001623,-0.00002712,-0.00004675,-0.00003281,-0.00000259,-0.00003100
3.62778556,0.00001879,0.00002359,0.00000514,-0.00000530,0.00000133,-0.00001589,-0.00002773,-0.00004773,-0.00003408,-0.00000382,-0.00003230
3.63520434,0.00001995,0.00001938,0.00000202,-0.00000552,0.00000030,-0.00001632,-0.00002799,-0.00004803,-0.00003407,-0.00000335,-0.00003174
3.64262313,0.00001674,0.00002306,-0.00000072,-0.00000602,0.00000083,-0.00001587,-0.00002823,-0.00004811,-0.00003462,-0.00000298,-0.00003234
3.65004191,0.00002009,0.00002357,0.00000403,-0.00000752,-0.00000057,-0.00001695,-0.00002891,-0.00004863,-0.00003541,-0.00000456,-0.00003319
3.65746069,0.00002003,0.00002236,0.00000276,-0.00000711,-0.00000014,-0.00001728,-0.00002877,-0.00004999,-0.00003560,-0.00000404,-0.00003339
3.66487948,0.00001983,0.00001550,-0.00000099,-0.00000712,-0.00000109,-0.00001724,-0.00002942,-0.00005075,-0.00003574,-0.00000492,-0.00003376
3.67229826,0.00001849,0.00001401,-0.00001321,-0.00001197,-0.00000157,-0.00001852,-0.00003011,-0.00005076,-0.00003588,-0.00000554,-0.00003407
3.67971705,0.00001274,0.00000937,0.00000174,-0.00000882,-0.00000269,-0.00001926,-0.00003035,-0.00004911,-0.00003452,-0.00000570,-0.00003455
3.68713583,0.00002143,0.00000842,0.00001154,-0.00001387,-0.00000175,-0.00001683,-0.00002819,-0.00004833,-0.00003575,-0.00000333,-0.00003496
3.69455462,0.00001898,0.00000792,-0.00000105,-0.00001099,-0.00000314,-0.00002177,-0.00003297,-0.00004892,-0.00003358,-0.00000525,-0.00003912
3.70197340,0.00003725,0.00003717,0.00001543,-0.00001209,-0.00001999,-0.00004296,-0.00004287,-0.00005366,-0.00004741,-0.00001747,-0.00004232
